label,R,G,B,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,contrast 0,contrast 45,contrast 90,contrast 135
2,85.93130401234568,103.00704646776406,79.59652520576131,8.68022394487685,8.931130028607521,8.746876830320582,9.360717444480917,0.9543984024021153,0.9513414465703198,0.9537629423554062,0.9484002682554064,0.15799909674581689,0.1569344670051376,0.15594929255350184,0.1439294292176409,185.81705254095098,197.8345068476304,188.39631524551908,209.79338490349406
2,106.16306241426612,101.61854166666667,102.1556335733882,12.057097329890661,12.458035060323972,12.40098191214749,13.143992447590598,0.9268779512823526,0.9219117043424612,0.9241002508987174,0.9173012156302787,0.16255239835879365,0.1544167587184811,0.15633022241915148,0.1474561052197744,393.95577260990353,419.84761646471503,408.75800000008974,444.63810011612435
2,106.16298268175584,101.61884773662551,102.15695130315501,12.057188630493673,12.45768352427551,12.401178294576514,13.143553675323998,0.92688017464141,0.9219172886833725,0.9241059859116303,0.9173065218950808,0.1624685981508783,0.15446176005502335,0.1562320925092287,0.1474749256119487,393.9488251508192,419.82283360515606,408.73244099923056,444.6150749368182
2,86.86747599451303,108.42937671467764,77.0588768861454,8.553194659777631,8.77334734871063,8.679447028425406,9.22498479844203,0.9549840770449356,0.9534832920493297,0.9550597238097752,0.9496773133318349,0.16364834846952725,0.15887281258776692,0.15829451527420266,0.14948167779137114,190.93192506463222,196.85440620639915,190.50251162794177,212.96197191859386
2,86.86620284636489,108.4312628600823,77.05896090534979,8.552919896642374,8.773023451860096,8.678770887167802,9.224640172193013,0.9549867125716268,0.9534867755884303,0.9550642486125251,0.9496809588813129,0.1636046954328798,0.1588650614383121,0.15843876356372075,0.14947811188156107,190.92030318693946,196.83940935035704,190.48301033595087,212.94625817085495
2,89.74252572016461,104.22572359396433,101.67186213991769,11.013404823429404,11.262891958375981,11.140236003446624,11.647703009909185,0.9037340875396291,0.90043058794245,0.9023263195503198,0.8945572623109588,0.16308111606908265,0.1570200703603466,0.15841704813330476,0.1520978188907307,277.2289844961494,285.80596073853025,281.1055538329318,302.6655872984154
2,89.74072445130315,104.2258659122085,101.67181670096022,11.01365805340333,11.262441093960032,11.139770887167563,11.64745684830271,0.9037325885040791,0.900427947364471,0.9023278205781102,0.894560555774046,0.1631274455501306,0.15718130888794757,0.15856220504817045,0.15215271633632263,277.22862790700225,285.8087592073177,281.0971231697159,302.6510620361854
2,99.9237328532236,123.87741083676269,76.91460048010974,8.40553316106976,8.57949897044082,8.926047372955995,9.369274367408844,0.9373267932255254,0.9343381877825324,0.9301488024606426,0.9255795584729709,0.1828726421235899,0.1825634112980647,0.1752578138334766,0.16606695107514222,188.53700086136152,197.15561213915262,210.32209216196836,223.45460348117857
2,99.31607081618655,107.9462371399177,74.48804526748971,10.219425495264733,10.268931123119778,9.70136778639295,10.839272881802005,0.9305837133892851,0.9313059953071742,0.9388755772356234,0.9232247592353354,0.15834692306687498,0.1558437726410207,0.1588317257754363,0.14758420096182023,261.28237295440084,258.07567957880093,230.21269422915566,288.43677878970453
2,90.87181069958848,120.71745970507544,75.28317729766803,8.026923341948237,8.245582046959647,8.189425495264315,8.713299463800457,0.9485208163982367,0.9463532616850263,0.9488858143569238,0.9433489385430978,0.18366824129601028,0.18012793835751376,0.1769476416016672,0.16616459501548336,185.88906804482457,193.44842439298964,184.68392334198222,204.2819897804269
2,90.87506258573389,120.71595164609053,75.28236625514403,8.026829457365972,8.245829072291007,8.189338501293603,8.713681230221498,0.9485173134092146,0.9463523086509396,0.9488813053311583,0.9433448608826498,0.1836796423396478,0.1800891144470623,0.17698080921849627,0.16622585754738112,185.90186821709057,193.45190693192743,184.70041343672807,204.29674220230967
2,111.20930641289438,124.47430898491083,84.39350137174212,10.020277347116107,10.255635805199667,10.164877691646696,10.803045666865478,0.895659268474011,0.8915168558033574,0.8944612144415139,0.8828546719237639,0.17678477932256895,0.17326338237548952,0.1699613698272416,0.1625193071664204,266.73122825154326,277.08183361895357,270.0055615848833,299.20695972279077
2,96.67735939643347,114.0144298696845,91.62329732510288,9.1830913006049,9.724584893797651,9.545072351423292,10.120740108623195,0.9497376513874088,0.9446139501834725,0.947365901111079,0.9420244070100243,0.17942371640124843,0.1690683307766134,0.17057256533166035,0.16494403313059752,231.79132213614213,255.217840929535,242.85905167963884,267.14974571940684
2,96.68077760631002,114.01174897119341,91.62476165980796,9.183384151595453,9.724907926923338,9.545472868219196,10.120878304612845,0.9497364872224212,0.9446119860766956,0.9473669253650391,0.9420247194710816,0.179373802288695,0.1690830044442515,0.1705311623180279,0.16493219496294417,231.79690008618323,255.22688240215228,242.8542015504427,267.1482963889686
3,88.71219564471879,114.97114540466393,71.91650720164608,6.019467700259693,6.5865832423549,6.61833591731414,6.382825347909115,0.9674979077844744,0.9644957213324645,0.9635089218704748,0.9637602400462711,0.2525206528733807,0.23653431258430688,0.23969749609089472,0.2470864003604919,126.68569509046618,138.19540221943998,142.09452196385672,141.05836534875186
3,105.78254029492456,138.90638203017832,79.89974451303155,7.320524547805353,7.626076201269753,7.513305770889073,7.630155574136265,0.9513945693640629,0.9490382576284705,0.9537719683853142,0.9497159783763308,0.2289481631069639,0.2232633178399667,0.2197035176370479,0.2175762960706874,190.1193600345019,199.1911302359243,181.15657708876472,196.5412195450824
3,90.34816615226337,119.32201731824416,90.46203617969822,8.297130060295851,8.421323295699972,8.388427217918743,8.517499067178994,0.9654138130829069,0.9650945370797457,0.9674867397318954,0.9652403467883802,0.23179524907590884,0.22757482308817065,0.22384391289687278,0.22479586301528878,265.19173126625157,267.5679837896711,249.27458225677262,266.45174714285673
3,107.51822702331961,144.79153377914952,90.83061985596707,6.976397071492345,7.430789720983715,6.878826873387364,6.924531170106933,0.9624925337837352,0.9605705853476437,0.9646317523896324,0.961256777803392,0.2586872873906528,0.2447559446511101,0.264993254480941,0.26425502840947046,189.89702756250978,199.49413012537357,179.15744530583333,196.022306560196
3,87.50085390946502,119.97614111796982,71.47519975994513,8.437577088719598,8.883232162354608,8.999434108530412,9.081428531945901,0.9561767665701448,0.9533164518263716,0.9537297953851067,0.9512882315799978,0.2139496146034365,0.20511116584783737,0.20247101578190746,0.20322385792601205,234.9831515935378,249.76287036530118,248.1450465117211,260.6137629386448
3,71.80425411522634,98.85684927983539,66.52696416323731,7.104657192079335,7.7365777145167405,7.647757105946794,7.6009979477914555,0.9669731241117321,0.9627049432729089,0.9652868872950938,0.9647514140370945,0.23791479459265882,0.22202096315919834,0.2215343176032565,0.2210635072520663,225.86314298030535,254.04954671721157,236.88019982785283,240.1071839458295
3,114.4373182441701,145.1449794238683,98.24285665294924,7.0176029285122326,7.40736377330487,7.02183893195771,7.395514330925702,0.9498534523504227,0.9441869228251212,0.9485436241049947,0.9442023312246789,0.31968905885419774,0.3095790401533265,0.31790742036857206,0.3103549238565383,245.71246942299445,273.2406354943064,252.16891042213908,273.16506388114163
3,90.04945644718794,119.08739711934156,90.07730366941016,8.323693367789472,8.43827735244334,8.400214470287374,8.533806193946301,0.9652410617714822,0.9650363779003449,0.9675153917100967,0.9651678160921192,0.2312204325389731,0.22687209347724477,0.22358737177765545,0.22449739722419595,266.38879069777556,267.88529473755665,248.94621102507858,266.87966584215883
3,95.36397890946502,133.02830504115227,80.15195216049382,8.353007751941071,8.71412950346374,8.707565030149471,8.903233440667547,0.9548160234784283,0.9533735946912218,0.9547224604599123,0.9501105684959218,0.2314966929584371,0.21970220091488046,0.22026680152093667,0.22054829098191378,256.072647717584,263.74390901180846,256.5943505599555,282.20176441735475
3,86.90115569272977,119.53580161179698,70.56776491769547,8.453794142983,8.907576249639309,9.027353143844826,9.109063411231777,0.9557378587294673,0.9527444960047122,0.953101463509714,0.9506649116761469,0.21324502737296316,0.2041900746257379,0.20143861738652094,0.20193359887037537,234.966560723597,250.28679295481564,248.99195262713724,261.3011972955478
3,101.72965620713306,133.40485339506174,95.93129458161866,6.997258397935277,7.362349884607931,7.384937984498666,7.52851501499571,0.9643524603583616,0.9609195710174318,0.9635174935915871,0.9620117263259182,0.263874693985854,0.2537425158947797,0.24966587697941148,0.24789702762191865,208.46410766587863,228.34706886309957,213.46027304055806,221.9663596412772
3,99.98657407407407,132.57025891632372,90.05402091906721,7.347009474593524,7.5934990879080955,7.662627906979199,8.044312544051737,0.9627116335423114,0.961151370691048,0.9627581219417833,0.9574713008056188,0.25437904991148996,0.24638253924871284,0.24014692842683052,0.23310695812850799,223.3063583118845,232.32126853557654,222.89913781230328,254.3281221929385
3,115.71856910150892,146.0064557613169,100.56793724279835,6.94275279931338,7.336182473986175,6.945775193800906,7.321574294165501,0.9504429546005513,0.9446960072372713,0.949101558724691,0.9447104270251978,0.3242825038009889,0.3139520814636612,0.32260473941091966,0.3151034456532389,244.18153660645999,272.31221237964354,250.8427398795038,272.24081083046605
3,106.66948731138545,131.3557304526749,74.79517661179698,6.407736434110252,6.842770967787483,6.723641688201562,6.725352745264198,0.9633857375110355,0.9594575884099803,0.961916795295369,0.960930529819868,0.2681284209433192,0.25736790797463427,0.2567639870506022,0.2565708138520706,153.0610387597301,169.16289852270606,159.1257743325124,163.01702747338126
3,94.85730366941016,132.67768432784638,79.3450300068587,8.392697674421667,8.748776965494374,8.741417743327887,8.939173035200442,0.9543719767413875,0.9529763791141147,0.9543303316899275,0.9496866614621553,0.22982564618512422,0.21824911792002805,0.21873364207544124,0.21880411675057623,257.24687683041594,264.5865763326033,257.47160206727807,283.0972122414564
3,98.12860510973937,130.3443887174211,77.85441872427984,7.592291989666555,8.000371401723632,7.836326442724475,8.110656120011072,0.957196437076579,0.9542819851578968,0.9575906107454067,0.9519966750248111,0.24142999322553357,0.2317032330091407,0.2345794370178371,0.2317170126155779,213.9638062016226,228.15111558716933,212.10253316114455,239.5556506613089
3,102.23446587791496,133.7448602537723,96.68689557613169,6.9598837209325755,7.32321450781659,7.343257536608897,7.486812647698433,0.9646512371786228,0.9612717708905958,0.9638395191433201,0.9623561989018437,0.2650969229730982,0.2550218548980193,0.2517796359665457,0.24944106479528283,207.16292592599928,226.79943097805693,212.04204478905172,220.4495740108961
3,129.3702271947874,155.28971536351165,108.36419667352537,7.36544530577364,7.708082565196058,7.425180878555875,7.612865528394276,0.964940755805058,0.9631996513818334,0.9661788183543137,0.9629430219978832,0.2705130614590504,0.2617708749065719,0.265081440982843,0.2606185536795014,238.39090439286534,249.79102434328166,229.85756503023512,251.53138862790934
3,108.59124314128944,143.88212191358025,88.61864283264747,7.382382428942573,8.068076208179917,7.890320413438781,7.699375354128637,0.9565940916137947,0.9513416862673522,0.9543891280193264,0.9550095060592667,0.2533042433654222,0.2410750070127105,0.24511437655373672,0.24504362644589917,201.18831007757657,225.26765885632125,211.46151248929164,208.2869916115315
3,101.60336248285323,132.3286822702332,93.27309070644719,8.390988802758933,8.725191228702272,8.057503014645205,8.343691698568705,0.9545874519200079,0.9502995817510506,0.9557692696360496,0.9542496411629028,0.2789746981891768,0.27227700729909327,0.2977060913950139,0.2821086981536945,287.5976020672754,314.4995448170057,280.06000775203495,289.5052134437612
3,97.6637457133059,130.02690243484224,77.1146836419753,7.627677002586517,8.03729564268218,7.869684754524733,8.148567598570079,0.9567789063729077,0.9538958409338519,0.9572737539431142,0.951593351206538,0.24031349726040996,0.23003770926191916,0.23297126595927362,0.23054226545261627,215.24729629636948,229.20316365173318,212.8921326443491,240.6498009978165
3,104.12344050068587,135.67893004115226,90.5519933127572,5.377183462533789,5.817235803817706,5.546313522826716,5.8023875084652845,0.9690833060460895,0.9635968522096308,0.966321457910051,0.9634465977456139,0.36205967761619623,0.34872793092082904,0.3623850444554538,0.349845617836722,177.67874590874942,209.04971082491912,193.54336089583518,209.91207193794855
3,96.2047342249657,134.65240569272976,88.66675840192043,8.199375538332218,8.522268556268344,7.850421188633488,8.086277483729235,0.9556435745454432,0.9525794664842567,0.9583172499371982,0.9553952381964504,0.2665513741111757,0.25814411949407673,0.28555177819299654,0.27315455785164044,272.80775624472784,291.2491967358655,256.28339621027203,273.956032945977
3,132.44412465706446,157.58434756515774,113.04639317558299,7.1717433247227085,7.515757797710633,7.2392523686503685,7.418860815910803,0.9666288625077714,0.9649056801621528,0.9677202547095068,0.96472815146638,0.2770059988113266,0.26843892271491593,0.2715366992439329,0.26717265414150637,231.2863100776123,242.89950560390267,223.64028079250403,244.12678359204344
3,109.20041923868312,144.26104509602195,89.74558899176955,7.33958225667733,8.010239459102328,7.830445305773083,7.646061068809125,0.9570367970343541,0.951904905329229,0.9549616999797617,0.9555224748623209,0.25493824948608734,0.24325424223118539,0.24708889516445515,0.2469591488792705,199.86010077524884,223.4900559348578,209.57099827740493,206.6794302179621
3,102.47257373113855,132.9763820301783,94.6361025377229,8.296297157625407,8.63485078288207,7.970111972440298,8.25687179558235,0.9552735785221508,0.9509804639924718,0.9563193662705168,0.9548866844497642,0.28269977083580694,0.27530252650661174,0.30163562733960364,0.2856887472093992,284.05793023264624,311.10106531838426,277.3429870801948,286.3116354113945
3,95.96639574759945,124.99592421124828,83.17621742112483,8.550370370373253,8.796686923897418,8.602488372095946,8.71882298475886,0.9559198463476022,0.9543355852793792,0.9565952234392406,0.9540648244070032,0.21118918702811443,0.20372355634922518,0.2068513960757243,0.20631369264478497,248.2273798450466,256.7866504402033,244.3448811370387,258.3106939512058
3,106.06044067215363,137.03150977366255,93.78808556241427,5.271144702843843,5.712712994569603,5.445231696814569,5.6986748732059205,0.969838291522394,0.9644357179034789,0.967095959710829,0.9642963035965068,0.3699809182768734,0.35555206187480687,0.36937218809880973,0.3565990621473494,174.55386649444932,205.71116692695912,190.423422911333,206.516850409775
3,114.61665723593964,142.08696502057614,99.38258659122086,7.220676141259433,7.557604407071569,7.254975882861661,7.280111178674951,0.96047466099371,0.9590866473696874,0.9643415493011127,0.9620092346329061,0.2417661317625007,0.23078146052894366,0.23378414055243232,0.23595406852287523,205.59394229118695,212.91523835356503,185.7321593454442,197.70658054755697
3,100.43145061728396,132.94145747599453,90.78015775034294,7.308911283378954,7.551729350065922,7.624313522827702,8.001759407693612,0.9630932124607215,0.961565583272258,0.9630984089530675,0.957922514555127,0.255497601433417,0.24769698644499974,0.2415162732226273,0.23418682487298947,221.877310938922,230.74768435349057,221.7229888028314,252.61915862830847
3,96.43527177640604,134.95624742798353,88.60608624828532,4.318941429802798,4.664796126366952,4.0278527131791,4.386013356642926,0.9829038218484726,0.9791315194716277,0.9849263220281061,0.9804004550456719,0.3533137328983169,0.3435603113407944,0.3748491312730444,0.3605910225327099,101.51063307495656,123.71866492310778,89.4770017226712,116.19594895732462
3,96.53706790123456,125.41987997256516,84.02030264060356,8.488267011200131,8.746459591494567,8.5444944013811,8.665776454169078,0.9564228432963181,0.9547395986506627,0.9570549260731551,0.9544863102407095,0.21295559088716962,0.20501544041606265,0.20857854731348896,0.20747116891331907,246.20251335064376,255.37347898043973,242.54687683040345,256.8038256105252
3,116.49679955418381,144.62893861454046,94.69014917695473,6.613478897503968,7.2639664321950645,7.272596037900329,7.40752356241721,0.9607594758398639,0.9511422412232079,0.9507511682182674,0.9493331493815009,0.2868377051737227,0.2764963590997726,0.2795239211110912,0.27026287484938516,193.30822997421473,240.54999067180097,242.66489405691297,249.456324021257
3,116.60422582304527,144.91932956104253,76.2136865569273,5.939982773472422,6.460923356505076,6.25925495262849,6.265522000802291,0.9576778972578169,0.9528701403939627,0.9560216356220061,0.9545217824526014,0.29148523333460663,0.274301299109508,0.2841548544210067,0.28080493418825014,128.34884409994226,142.66416301600628,133.45210766583676,137.66562875721996
3,114.61367884087791,142.08125600137174,99.3768792866941,7.222612403102769,7.560648173741479,7.255392764859956,7.279627492711599,0.9604560262781932,0.959061191239119,0.9643208501058952,0.9619989336571545,0.24139636933623237,0.23075985456301287,0.23402940482712478,0.23572726223403423,205.67688630496693,213.03332855408456,185.82845564174343,197.74689922751165
3,106.23704561042524,139.18903892318244,80.76232167352538,7.2806227390198055,7.581224692860482,7.4766571920778135,7.585030264923131,0.9518930570732509,0.9496054272543086,0.9542191769878107,0.9502891784560334,0.23039924921391808,0.22490785381418815,0.2203585974790564,0.21916252522084267,188.72244875112514,197.56842428934888,179.92440051684673,194.8869902295692
3,88.80459362139918,115.04324159807956,72.06070130315501,6.016063738158041,6.583429782618359,6.6170008613278375,6.379727166568287,0.9675768751016761,0.9645780350453319,0.9635918476389734,0.9638424626134708,0.2529050303348531,0.23654967503545918,0.23920652728833677,0.24718909114762946,126.57617915592735,138.09602807452967,141.99580878556245,140.96395589476455
3,107.55505229766804,144.82726594650205,90.86339077503429,6.975394487512955,7.429044996615709,6.877904392767242,6.92383932643426,0.9625582365593442,0.9606537527277218,0.9647023231389573,0.9613225848290468,0.2587079917014629,0.24449502409564658,0.2650538780197245,0.26395825495412506,189.86335486655761,199.38735472149511,179.07748923348296,195.99806611990425
3,102.08781893004115,126.82509516460905,87.77994598765432,6.401124892337028,6.861836831996901,6.6296985357480995,6.886860670805187,0.9751838314594693,0.9716789252129189,0.97484865648027,0.9717574945005927,0.27656064991238294,0.2634644770498081,0.26543131721093055,0.2636171422636576,192.07685960387715,218.89108428578615,194.79388630500088,218.2850447755529
3,116.96393689986283,145.14646604938272,76.97903206447188,5.913074074075357,6.441294343638991,6.23959173126758,6.244221680187603,0.9580557984215532,0.9531436113259171,0.9562562614290852,0.9547860960887199,0.2931485807825373,0.2752820720606602,0.2854473826329249,0.28243960225897674,127.74128596040703,142.44138935339828,133.2954229113148,137.44933907769553
4,124.81591735253772,146.75200445816188,123.34502229080933,7.843093884583095,8.125139059715533,7.359305770888645,8.084855792486374,0.9453327687791371,0.9398971358936313,0.9466728901147722,0.9373962623006707,0.351669460174314,0.3410053305998089,0.36323410091806324,0.3505278510359446,313.8912902670398,345.47052711408816,306.5492385874831,359.84283661092843
4,130.8979561042524,141.5310896776406,100.5306927297668,7.179919896642419,7.514050213513784,6.979456503016708,7.423643260874004,0.9674246295263912,0.9641018418756299,0.9697870527251092,0.9659591244710378,0.2991093763158608,0.2958108042987361,0.3143108369124053,0.2941730198940483,192.6034031008225,212.01699378811247,178.4961438415673,201.0474254087426
4,124.819451303155,146.7493955761317,123.3443072702332,7.8439043927658085,8.126140980639887,7.360414298020507,8.085507041087237,0.9453263203108322,0.9398907054813521,0.9466700986902763,0.9373909434027017,0.35167437849331834,0.34100079061905425,0.36316261785295784,0.35059501157226364,313.9360938846177,345.5160730573465,306.5730068906717,359.8823502992413
4,130.89575360082304,141.5325257201646,100.53046382030179,7.180104220501152,7.5137332264627625,6.979492678727307,7.423747771591003,0.9674232158822514,0.9641022221632131,0.9697857293408674,0.9659585721409216,0.2990981466448487,0.2959404612925584,0.3143559818875869,0.2941604635012386,192.6136838932431,212.01680463235255,178.50579069772613,201.0526379887217
4,115.97684242112483,136.09271433470508,106.53759430727024,7.062573643412973,7.356803906802081,6.82901205857228,7.0779960890550235,0.958407914493476,0.9545001923016116,0.961730470447814,0.9592824417363232,0.3082181997423835,0.3071267438103575,0.31222347743551626,0.30147219216628823,222.7617157623395,243.3403810409281,204.94343066328128,217.76221307061513
4,115.97925925925927,136.09336762688613,106.53773919753087,7.062162790699768,7.356612159866514,6.828827734713575,7.078327759429905,0.958410658591911,0.9545017953709583,0.9617304476774912,0.9592830965279591,0.30830357590441637,0.30714915451010566,0.31233962275011123,0.3015496420256443,222.74831610686974,243.33318621222313,204.94462790703898,217.75995356618716
4,123.45017661179698,141.53961334019203,85.8093029835391,5.676534883722109,5.934796540954833,5.698434969854738,6.060415831732993,0.9662362900106737,0.9620267562647721,0.9651476145409003,0.9619000573315801,0.3677867474198797,0.35852748291643066,0.3664772174786133,0.35446262423252634,166.9704160207059,187.72731080970357,172.43608871665887,188.353071751371
4,123.44569873113855,141.54061128257888,85.8084122085048,5.67662876830438,5.934706713561552,5.698935400517957,6.060645582565666,0.9662351524488512,0.962027273868585,0.9651474724742396,0.9619010648622206,0.36781191950263914,0.35862825904899187,0.36635958087600834,0.35446689810800847,166.973009474626,187.72115590581603,172.4334556417239,188.34448287062088
4,126.00923696844993,155.43651406035664,128.19031978737996,6.627667527996049,7.097924814473848,6.48933850129494,6.751445875542634,0.974431580378157,0.9705089768839483,0.9763535625074046,0.9744735953160361,0.3454850924046117,0.32932714361623705,0.33944046608713396,0.33450520030659603,217.05385529725748,250.14011605015057,200.81371403971545,216.51175702387152
4,110.6305744170096,143.56601423182443,88.97025720164609,8.007620155040344,8.294957746577019,7.942378122310077,8.293397859344907,0.9469489189192125,0.9462133926153274,0.9498375347091875,0.9430394047830052,0.27087398541031193,0.26035775692712515,0.269952372916436,0.26413560788937873,235.34476744190823,238.12027801580572,222.43925839797774,252.17148999463328
4,108.51036608367627,136.26115569272977,85.77197359396433,11.334687338504004,11.445249340115824,10.984942291130858,11.449045411203949,0.9188485864913615,0.9183502936739235,0.9262161626283535,0.9185464547041553,0.20905860717707875,0.20291801658189826,0.20979154490921056,0.19994676205257578,332.2979896641592,333.2237038944021,302.17269078387534,332.4235586158673
4,103.55063957475994,119.41537465706448,71.58289437585734,7.1776416882025895,7.62515028814049,7.386724375541519,7.581601276932892,0.9705382742578089,0.9664005587475838,0.9683732368765077,0.9657744148188371,0.2753269744997381,0.26278381713061594,0.2707463840350228,0.270060495008864,193.69371059439734,220.31969741993083,207.49459345401414,224.42478165038895
4,172.49221364883402,172.29911951303154,96.8533024691358,12.055173987943826,12.477371270436992,12.082939707151402,12.448202415667208,0.8734437148841924,0.8635559711772907,0.8715181256524057,0.8650984254218931,0.23475439188123157,0.23153569802484103,0.24705931070851742,0.2336809142097958,406.78825064607116,437.7093055997373,412.70478983642823,432.7606687304293
