label,R,G,B,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,contrast 0,contrast 45,contrast 90,contrast 135
4,108.51208076131687,136.25786351165982,85.77507287379973,11.334828596040477,11.44542208510272,10.985237726100662,11.449299346334712,0.9188469399618748,0.9183473178715565,0.9262135112077349,0.9185442871443925,0.2090539234979526,0.20295639353678832,0.2098069602100434,0.19993378461772524,332.3058725237575,333.2369344329547,302.1843195521788,332.43348799771934
4,108.76042009602195,134.01201474622772,89.59975394375857,7.791581395350461,8.140848488827805,7.633863049097297,8.01571806636273,0.9519523501337167,0.947975985041866,0.9529922760331869,0.9485798929476019,0.22127731646587692,0.21404707925513633,0.22264455822255746,0.21657325431709556,189.32649956937493,204.92393433619856,185.25257622743564,202.5450829867147
4,108.76203703703703,134.0092232510288,89.60432441700961,7.791652885445212,8.140915859372663,7.633030146427183,8.015244745098451,0.9519546018325418,0.9479767944120654,0.952997005660186,0.9485840035008917,0.2212231069444148,0.21401440257621282,0.22270289509885408,0.2165608021785908,189.31849009478486,204.92195467864636,185.23495607239605,202.5300956316479
4,81.02880315500686,110.6204561042524,70.3709036351166,9.397763996556751,9.871216884787378,9.023945736436177,9.538923764183608,0.9482598708098063,0.9439077387322872,0.951897680991095,0.9459405180090926,0.18603280303746286,0.1774484880274075,0.18891973248336502,0.18454586967037614,269.10615159351386,291.211785354025,250.2966106805088,280.65825427374324
4,81.02756258573388,110.62027177640604,70.37198388203018,9.397984496126202,9.871609879632649,9.024199827736762,9.539674341151814,0.9482623796401012,0.9439123315604822,0.951900869267782,0.9459392679094788,0.18606338555823407,0.17741176129327296,0.1888338125920458,0.18448273415577465,269.10030490962276,291.195888496603,250.28706804485086,280.67240467934806
4,75.66019890260631,103.29076217421125,80.02561985596708,8.881471145566673,9.25270345904768,8.625075796729542,8.943032158208638,0.9644230761581052,0.9620796490748785,0.9665899547611729,0.963003522484098,0.19969986120035937,0.1889914602257465,0.20097478814459674,0.1989268405001774,236.20577950050298,251.42557800477866,221.9182523687159,245.29975573863118
4,75.6574108367627,103.2934379286694,80.02401920438957,8.881750215334215,9.252738008045084,8.624480620157502,8.942942330815537,0.9644212061822952,0.9620782646375485,0.9665915597763264,0.9630032167232124,0.19962734768835486,0.1889921520279151,0.20096789132167242,0.19896424558094108,236.2158966408988,251.4324048866576,221.90572609825827,245.29948798390035
4,92.44305469821674,113.07842849794238,79.47644633058985,9.250336778641092,9.593276246874666,9.323961240312293,9.357498341649338,0.9512056878681109,0.9486133919982656,0.9499475186558735,0.9484011684340676,0.18807383970573888,0.18134266958399894,0.18604277596414057,0.18791256052624183,242.3432773471684,254.93476371943595,248.60496210169882,255.98764095993806
4,89.71564043209877,118.73849194101508,81.09708762002744,7.640370370372846,8.07645865867128,7.350707149011778,7.597169055155668,0.960954261908497,0.9578304198054646,0.9622916036438653,0.9589898465241716,0.24207619250030554,0.23297258867713524,0.2506940337633589,0.24664291467858218,227.9533522825867,245.74539289123356,220.03676916458173,238.98819460763488
4,117.0715663580247,139.69496399176955,92.27143689986282,8.001653746772504,8.742240295187589,8.121177433249805,8.164134513067912,0.9467645856921835,0.9374534162440751,0.9462140584749689,0.9462800317775788,0.28594142180374404,0.2747099596221537,0.2894478770821094,0.27958987655808376,276.55742118870944,324.75254626114304,279.7487812231694,278.92211014915125
4,172.4958367626886,172.29838134430727,96.8514231824417,12.055121447030798,12.476624148368444,12.08313608958032,12.447815466896412,0.8734429653467894,0.8635596121742354,0.8715185412930924,0.8651039809691822,0.23481391937590987,0.23169821082632586,0.24710247937017418,0.2337210608401118,406.77982084417533,437.6855885767545,412.692462532376,432.73096177502106
4,89.71370027434843,118.73976251714677,81.09797753772291,7.640645994834534,8.0770477190767,7.35115934539426,7.597432491260812,0.9609519161929525,0.957828168780403,0.9622882136888182,0.9589859127440619,0.24207617357283345,0.23292361547150722,0.25063608644277424,0.24660666056481365,227.96674074081082,245.7581138320704,220.05615676148417,239.0107283274569
4,96.48059585048011,119.86866769547325,81.7139317558299,8.84429888027829,9.380361140671685,8.693913006032098,8.987360249307821,0.9506002104178862,0.9458682170022809,0.9509173985874638,0.9477738331248374,0.2233786799529678,0.2188459563229455,0.23099015368042441,0.22881418432144787,295.57704134375825,323.3147076809871,293.35047114565293,311.9328315667961
4,96.48463648834019,119.8676603223594,81.71480109739369,8.84470628768584,9.380692811046607,8.69427993109655,8.987108041626646,0.9505972082995336,0.9458653694290119,0.9509167748464662,0.9477710316506014,0.22335500512734524,0.21887920973080907,0.23094094032375245,0.22887063656317883,295.60225839801956,323.3395967787077,293.3613927649465,311.9571678805561
4,96.5597762345679,120.70864454732511,86.44543810013717,9.109448751079984,9.423825506835897,8.84782342808261,9.200523244567632,0.943467177443845,0.9391655055017283,0.9448530968253037,0.9410057675497139,0.20270176031317336,0.20115014153250968,0.20927034870984906,0.20591647232152252,309.12098191226056,331.81924396436204,300.99881223094854,321.78103968305055
4,96.5596536351166,120.70703789437586,86.45009945130316,9.109152454783585,9.42379959508792,8.847689061157404,9.200551747490426,0.9434669265550659,0.9391643349574643,0.9448518973071751,0.9410035843106249,0.20274449970375408,0.20118785832491626,0.2092591500674129,0.20591550613941575,309.12298363491135,331.82666508900377,301.00634711466614,321.79397396393887
4,94.91311814128943,111.48055126886145,70.50044495884774,7.380179155902354,7.625832630838483,7.290233419468288,7.6685351916097915,0.9587177094816366,0.9558018658485641,0.9600681094311171,0.9548930090272582,0.27622205567637553,0.26965361659160514,0.280885169859693,0.2724301280194583,232.3067734712195,248.35630726499517,224.68653488379158,253.46324332170798
4,94.91120713305898,111.48188957475995,70.50506772976681,7.380124031009927,7.625482822239842,7.289950904395059,7.667618779453992,0.958721246055269,0.9558037098935105,0.9600719285891033,0.9548988892669753,0.27611056908289555,0.26967977417158273,0.2809075695027134,0.2725653953677559,232.28779672703172,248.34706281701958,224.66614211893113,253.43133300399563
4,142.10538751714677,156.294308127572,114.80947959533607,9.793434969856925,10.335770477192304,9.876074935403935,10.051695664793161,0.9410167575528758,0.9357433043416393,0.940407035745016,0.9374759828094897,0.2517123038659799,0.23586270757345593,0.25233354209414394,0.25471335986338606,330.93422739028733,360.5135768922876,334.98342549536784,350.7915313497952
4,142.10774777091908,156.29432956104253,114.80883144718793,9.793159345395136,10.335568365557545,9.876130921622673,10.051524647256171,0.9410210638963166,0.9357446185997118,0.9404064956973899,0.9374777952993363,0.25169841491992884,0.23596072100473847,0.2523493869152762,0.25474596428652563,330.9093695091513,360.50542332890336,334.9857519380897,350.78060350192686
4,117.0698482510288,139.69475394375857,92.27346965020575,8.001169681311687,8.741993269856307,8.12104478897748,8.163744109397477,0.9467678609608187,0.9374556136828587,0.9462160272441792,0.9462820666780768,0.28594770707314343,0.27474227638167126,0.2893089849997313,0.27949402342907925,276.541608957873,324.74263760869053,279.73982859611743,278.9128233786551
4,103.5540749314129,119.41441529492455,71.58105452674897,7.177140396212853,7.624941266706429,7.386541774335655,7.581698014125657,0.970536291199638,0.9663977052948809,0.9683720822965718,0.9657751051518779,0.275514358493546,0.2628821183808825,0.2708926164134792,0.2700492983427878,193.70673729551257,220.3383970647691,207.50224547813173,224.42024363958188
4,121.02724879972565,130.05198388203019,66.74250171467764,7.952869078383348,8.326589081135973,7.928173987944206,8.206167687014977,0.9434152649636977,0.9367703346879019,0.9436255996437967,0.9407109744642957,0.26498541393925856,0.257855151117244,0.269964241711313,0.2597399763426677,197.8346382429583,220.98594114926624,197.60349354011606,207.21335906084667
4,121.01894375857339,130.05454646776406,66.74362482853223,7.953276485790753,8.327284379708411,7.928417743327494,8.20659350340779,0.9434122980623008,0.9367664667093151,0.943620408981639,0.9407089726780615,0.2649293078479958,0.25781882299314174,0.26999862981804645,0.2596116259417727,197.8425340224597,220.99687331576558,197.61943927655284,207.21791866477687
4,119.40518775720165,137.60985939643348,74.15922410836762,7.097532299742954,7.457719800721666,7.043413436693709,7.454004919777537,0.9523688816082303,0.9468962542704752,0.9521280997881558,0.9475389771916974,0.2867542448518264,0.2733485957260201,0.2851112609190463,0.27614126655016624,181.51915676144586,202.1753646646734,182.4934031008056,199.72897175274755
4,119.40375342935528,137.61026320301784,74.160033436214,7.097773471146863,7.458187939636284,7.043283376400967,7.454281311756663,0.9523707499189165,0.9468957590162282,0.9521277212358122,0.9475376399797754,0.28662855585037567,0.2732567228904509,0.2851540657060887,0.2761863965617426,181.5150516796178,202.1806264769769,182.4979672696284,199.73739825320985
4,102.8601140260631,137.42723079561043,86.5087757201646,9.210032730406368,9.5228645264718,9.078645133507226,9.574167196418426,0.9363992675894267,0.9324807989108935,0.9378607917711115,0.9307871693743474,0.2547943033076438,0.24683598510163793,0.2566387583008773,0.24678843432209577,252.33961240314758,267.3565663824501,246.79340310082026,274.061024757821
5,100.72786179698217,122.59569187242798,86.66852794924554,13.814025839796098,13.921992682523987,13.738001722655838,13.870835982091306,0.9037309035249679,0.9017278740710896,0.9035110811392693,0.9019104083046425,0.1547349656239574,0.15194671746557276,0.1564050465605361,0.15389811417130242,450.945676141345,459.80244278691333,452.24840999148756,458.9486558712969
5,107.6812122770919,116.35798096707819,80.05599365569273,12.385748492681769,12.609504774672594,12.366652885446456,12.674911209078369,0.9207372788055216,0.9177986262445291,0.9193755939698066,0.9158368991331655,0.19510746551952884,0.19241931716099528,0.19948377370285794,0.19379822409443836,424.42976399664997,439.52570099919564,431.6716020672865,450.014821519923
5,100.72388374485597,122.59874314128943,86.66718106995884,13.814356589149977,13.921208420283213,13.73861240310377,13.870996634929277,0.9037295050304676,0.9017318906638173,0.9035106105761552,0.9019141920384658,0.15475553112334997,0.1520816114474355,0.1562868934661947,0.15386828739826724,450.9535348838079,459.7845032200166,452.2515391904471,458.931802870375
5,105.88996570644719,125.29621827846366,80.92434585048011,14.450193798452512,14.59121539918054,14.072294573646216,14.42590622020289,0.8595722292096373,0.85693672392611,0.8676262618818699,0.8606529227029822,0.16512395546300795,0.16189931083554795,0.1666825128910218,0.16272754508659626,523.7265348838248,531.4339656376176,492.0976985358444,517.6294153619123
5,105.89693329903979,125.29134859396433,80.92769032921811,14.449939707151776,14.590280848801203,14.072052540915859,14.426001229945667,0.8595783444646071,0.8569547065059053,0.8676327058196247,0.8606561285550729,0.16499746454289244,0.16173409820347845,0.16676924709075772,0.16268522621050702,523.712397932915,531.3759526886525,492.0817734712475,517.6260658366149
5,91.3660425240055,108.42856224279835,85.07130229766804,11.280094745912068,11.407067515652956,11.164771748495932,11.293057551722205,0.9325450016526585,0.930517878181188,0.9319508400564248,0.9301776481786105,0.18855255690144346,0.18685529038098794,0.19157953230879085,0.18999718929853265,381.2503204135398,391.64736097489566,384.123956933784,393.563914781501
5,91.36789180384088,108.4266598079561,85.07215620713306,11.279716623603612,11.406847265794651,11.165062876833472,11.293365901523705,0.9325470085589023,0.930516901818497,0.9319517987326612,0.9301775371740756,0.1886430694570992,0.18695017840062483,0.1915575036433746,0.19001580924019743,381.24089836358354,391.6546810437132,384.1200895780515,393.56634962209233
5,120.47137945816186,140.4525591563786,99.1560048010974,10.961106804480243,11.111147579497862,10.72613867355866,10.937126007103796,0.8896515845287392,0.8857499271255854,0.8936393531617336,0.8902190026667092,0.22780459385196455,0.22314458158627679,0.23179902238077518,0.225740962176719,326.1679009474961,337.0062585508925,313.81762876834443,323.8239193073818
5,79.34174725651577,105.18650548696846,76.86931755829904,9.6099853574537,9.8343263291022,9.483919896644132,9.541296416580069,0.9464129749718933,0.9430558343396217,0.9457034601187072,0.9448437048495759,0.1935757823604209,0.1889789720408536,0.1955781101211731,0.1972178602997303,306.6014151594391,324.6857604580426,309.83548062025886,314.49044547483453
5,79.33971536351166,105.1884962277092,76.86666152263375,9.609635658917906,9.83449216428979,9.48421791559329,9.541296416579973,0.946412804481978,0.9430547232905111,0.9457021893144008,0.9448431249370604,0.19359865318662128,0.1889904242598535,0.19549157391436858,0.19726267275468368,306.6049000862301,324.6947829287183,309.8452067184482,314.4963550808389
5,89.1964274691358,108.77352709190671,76.83594050068587,9.604406546084006,9.814182536174247,9.330990525411982,9.57978659084518,0.9459288906785196,0.94434080462012,0.9485048839695337,0.9443798815620589,0.19459508418451416,0.18996096013422123,0.19792831122891016,0.19629091246620214,295.55178466847786,303.14011777756554,280.66671145572275,302.92724240272366
5,95.75743569958848,117.90684842249657,80.05314214677641,12.865152454783932,13.040205531988128,12.94199138673924,13.007637919599974,0.905033106366565,0.9026261574995363,0.9069232242492017,0.9044806907251605,0.1456607594879338,0.1406311368309941,0.14238230594173007,0.14057987007775152,411.2735159346476,421.0433702202163,403.39867872534825,413.02195675162267
5,107.89188443072702,123.2200891632373,81.48119341563786,14.70332816537804,14.746082143698233,14.71315934539523,14.902401673555586,0.8523543824677366,0.8527754446150617,0.8544370464410789,0.8484486368225383,0.19791161508907498,0.19274176642710944,0.19392433313974466,0.19101321998213167,519.4933126616154,516.6686353837624,511.9440223945989,531.8525854742837
5,89.19622942386832,108.77462534293552,76.83343792866941,9.60478122308658,9.814233495945565,9.331024978469749,9.580203769988758,0.9459300274482104,0.944341814609074,0.9485056739750265,0.9443783870567353,0.19443007045059044,0.18990859699532867,0.19781481411306487,0.19624617182698956,295.543780361844,303.13265260295555,280.6605564169646,302.93341889973686
5,83.67452674897119,113.98954475308642,96.23959619341564,11.464223944878503,11.845348322994116,11.263987080106723,11.407916557263725,0.8988713456507541,0.8917227212694598,0.9038734371345079,0.901403649214233,0.17911255955695513,0.16922387208934017,0.17350232689430006,0.1726618572326664,396.0443669251769,422.8713170769414,376.2447777778861,385.0647862799626
5,83.6769633058985,113.98753943758574,96.24503172153635,11.464450473732864,11.84512461823538,11.263101636523666,11.407639301559756,0.8988717611273439,0.8917283928648262,0.9038778273633508,0.9014051799794845,0.1790247945432285,0.16915436481340332,0.17366947274426459,0.17265074701951805,396.04647286832426,422.85349756780533,376.2323643411947,385.06271074894454
5,106.40953189300411,135.664594478738,116.7134413580247,8.326434969856315,8.587928925804436,8.212461670975898,8.553856704580214,0.954482737068567,0.9529642917066348,0.9572903524053372,0.9516866608095904,0.23723668529551392,0.2262515481906994,0.23253376285768895,0.2271155605636579,250.80401808793712,258.23190669011865,235.2787683032642,265.2467109355019
5,105.07018004115227,132.45566958161865,82.2881627229081,10.294742463395792,10.597699382264942,10.190758828598405,10.527101961002142,0.9218505940528704,0.9178084653433725,0.925031973163429,0.9177976606745637,0.23204984407551182,0.22489884531151846,0.2343771050922167,0.2278892816879739,339.3771696813796,356.291617722282,325.8186692507196,356.33820186291166
5,105.07257716049382,132.45379115226336,82.29171724965707,10.294861326444982,10.597638921519453,10.190942291130568,10.52693094346508,0.9218482153377905,0.9178082756467469,0.9250319997461001,0.9177962450571282,0.2320820974843771,0.22493798710335075,0.23426388598008668,0.22787670956649625,339.38371748500083,356.28836493417043,325.8147269595913,356.3402627106092
5,91.0292524005487,122.95920953360768,99.73190586419753,11.515870801038048,11.662085757524268,11.372989664087253,11.792925401807791,0.9353286348134233,0.9351981821908739,0.9395295411036394,0.9340886673770606,0.24967513177663941,0.23963733960951986,0.247723614645184,0.23766901418233227,418.43849267889215,418.0378285610575,390.9718596039538,425.1948580728132
5,91.02443329903979,122.96233281893004,99.73234910836763,11.515781223087924,11.661878463539969,11.372963824293969,11.792536725587105,0.9353305247243638,0.9352023717025805,0.9395308072650982,0.9340895463220055,0.24974598558577948,0.2396226618673051,0.24779386787842375,0.23777543538399948,418.42967614142106,418.01431796833685,390.9670206719903,425.1927644035629
5,96.69352109053499,118.3372719478738,70.71365054869685,12.484135228254663,12.60514123630315,12.861099913870756,12.882034175870192,0.90419653568652,0.9018420447409994,0.9003616113650854,0.9003665549688425,0.16749084396789887,0.15957090370237034,0.15586186879328734,0.15257909230554892,378.49363565900086,386.28503268340387,393.7012945737379,392.09010033033854
5,86.87897890946502,101.29991512345678,64.46160408093279,8.277179155902742,8.598255621123736,8.324608096471092,8.702341385554716,0.9521434637581142,0.9505948676631453,0.9565897088410569,0.9495164825823996,0.18636505783021254,0.1743785785904506,0.17694106495944614,0.17577753963856685,232.2763057709625,239.00092936807636,210.38476141263953,244.21743238765038
5,107.89686128257887,123.21628686556927,81.48054955418381,14.70344272179499,14.746553737512562,14.713067183465894,14.901760789654015,0.8523519487023083,0.8527704039842086,0.8544386398551661,0.8484565139442173,0.1978898930507888,0.19261483229374865,0.193940179842663,0.19105429451094524,519.501770025959,516.6860290764984,511.93790267022473,531.82463706285
5,96.69107167352537,118.33970336076817,70.7101268861454,12.484349698539095,12.604928759969608,12.861324720072258,12.881606632027436,0.9041972866556078,0.9018460312736317,0.9003611903242696,0.9003668716972336,0.16746543458272772,0.15959412198082837,0.1557947393812864,0.15258206563592563,378.48606201559465,386.26460386125075,393.69829974169716,392.0840827587202
5,116.47221364883401,131.56864540466393,79.32819530178327,6.329652885444583,6.933092411658667,6.739057708872745,6.767626034743005,0.9472575358522646,0.9391510178158324,0.9436623755967806,0.9410122452282959,0.2975388156646046,0.27589554382197984,0.28311962378282474,0.28525331161167616,130.46424031009752,150.2048202761257,139.3501033591925,145.6108271375576
5,116.47260116598079,131.56935099451303,79.32358196159122,6.329856158485073,6.93330229681774,6.738476313523779,6.767361734913039,0.9472560238115473,0.9391463676555354,0.9436612986472976,0.941008220552664,0.2974416603248321,0.27585466494836175,0.2832225048044169,0.28523996489785663,130.46634366927063,150.2145328630151,139.35108096470518,145.6190446165872
5,96.29627229080933,118.78093278463649,76.62409550754458,13.04026959517942,13.281651200233455,13.304358311803087,13.314109119554665,0.8889311432717971,0.8856251154012023,0.8856935034227665,0.8848805186910583,0.1854058526001506,0.17900513883494096,0.17955052768477608,0.17601714035081129,421.4508070629713,433.7450672669341,434.872883721027,436.569476306339
5,96.29647548010973,118.78094050068587,76.61931841563786,13.040974160209544,13.28227135473659,13.304302325584267,13.314851059273508,0.8889208570105047,0.8856183885504176,0.8856901006017271,0.8848730452747694,0.1853312718947475,0.1790193662755289,0.17954280741259837,0.17598995369372056,421.49058656339486,433.7715007048393,434.8866003446319,436.59872116889875
5,104.38111368312757,121.49205332647462,88.31141803840877,12.642860465119632,12.940779563579579,12.98127562446513,12.989928967263937,0.9133058084576542,0.9105079226636614,0.9107003985034844,0.9100570633834347,0.17364231310910969,0.16433055531244972,0.16199389700253455,0.1615482645963484,419.8370499570411,433.0783657633925,432.4666726960668,435.2607481931568
5,104.38460991083676,121.49162379972564,88.3032853223594,12.643167097333125,12.94120883487203,12.981662360037857,12.99043424635063,0.9133009802397106,0.910503699853639,0.9106947783706906,0.9100507557529169,0.1736839391945736,0.16432628793170556,0.16202564242737594,0.16154793532290118,419.8636408269831,433.1020586020742,432.4971421189706,435.29454661357175
5,106.51464420438957,128.04234482167354,93.69578875171467,9.630338501295018,10.116342884981982,10.005250645998292,10.125510461438779,0.9602633300922193,0.9573328130391454,0.9596068145294824,0.9580177634083341,0.21719152178319714,0.19431406923408237,0.19551228467526519,0.19477663811104862,285.1686279070672,305.8182213140341,289.54068217063485,300.9073369978856
5,106.51652692043896,128.0447265089163,93.69423868312757,9.629819121450193,10.116314382059086,10.004831180020497,10.125283301780831,0.9602656744939342,0.9573336494950092,0.9596078337751344,0.9580178609079478,0.21721501948542551,0.19428261194164315,0.19554823391526407,0.19474392729203863,285.15341602076074,305.813746355149,289.5348587425548,300.9081497630476
5,86.87892661179698,101.29953017832648,64.46263203017833,8.277121447031089,8.59846723373275,8.324657192078257,8.702143592544655,0.9521495129740338,0.9505993117779518,0.9565918090596267,0.9495223049746099,0.18630930594097905,0.17424233436154127,0.17687317469937347,0.17577439610509987,232.2450697675154,238.97746800767345,210.37303445312313,244.18728925115585
5,95.75677469135802,117.90681069958848,80.05380058299039,12.865096468565223,13.040120023219533,12.941767441864059,13.007060087618106,0.9050341594071537,0.9026280936121048,0.9069210662375576,0.9044873600304525,0.1456409564440956,0.14064077648684448,0.14248161671971687,0.1405141565297157,411.2662489234542,421.0319992814435,403.40515762284883,412.9901759926492
5,128.73202503429354,146.3828677983539,98.01913151577503,8.923871662362286,9.131115172539618,8.757144702844796,8.956648781804109,0.9566277700110641,0.9534912127756919,0.9572439148085999,0.9548852767319604,0.245962078327834,0.2398937748665507,0.24859101676962142,0.24531215717692872,237.27082601212177,253.68253271794222,233.53535314390726,246.07838562903694
5,128.73706618655692,146.38070301783264,98.01789437585734,8.923950904395085,9.131395883143345,8.75717571059681,8.956725653323257,0.9566277541033621,0.9534907966007606,0.957243903127475,0.9548829949400687,0.24587906834190995,0.23983273692850982,0.2485894403409714,0.2453080627520595,237.27146856165004,253.68536659945337,233.53597157629537,246.09137864323276
5,109.11593792866941,136.39672410836764,88.87001543209877,11.560995693370874,11.645497056427267,11.30996296296626,11.50388762593311,0.921103899840706,0.9194408926567721,0.9240542376305001,0.9205001396817026,0.17884298160208603,0.17587097642313634,0.1830048056190432,0.18105720447243615,371.112935400611,378.1984243930146,357.0974892335141,373.22618623987285
5,109.11320816186557,136.3991855281207,88.86830589849109,11.560493540054626,11.645369225136887,11.309862187772497,11.503669967249767,0.9211023898896612,0.9194398285959948,0.9240543704272935,0.9204980208189327,0.17891654151373532,0.17583065134972917,0.18302473699781027,0.18104516796699965,371.1178044789938,378.2014405204953,357.0952006891563,373.23418087787513
5,122.97670096021947,139.6519967421125,85.42953789437585,10.107974160208476,10.034587865011147,9.91111197243916,10.140495225329545,0.9186741688798216,0.9204486723035933,0.9219348556916435,0.9168370623600883,0.216327596115291,0.21511903674693078,0.22201427749085406,0.21800024483947217,282.84966408273596,276.3111042205291,271.49799741606745,288.85505659128097
