label,R,G,B,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,contrast 0,contrast 45,contrast 90,contrast 135,ASM 0,ASM 45,ASM 90,ASM 135,energy 0,energy 45,energy 90,energy 135
1,64.96712954559206,91.25882730615895,16.5853838499963,8.551652434620038,8.914027472077727,8.7534658791054,8.924050976873705,0.9158082904162498,0.9135242608281139,0.9150537676623498,0.9098399516964161,0.3708608041960835,0.3629087008556945,0.36613829528927977,0.36143269057225363,451.7420178432612,462.0529401373903,455.9422505717207,481.7387604955253,0.06781149898382911,0.06603985839581752,0.06785770558620507,0.06594728544047689,0.26040641118034924,0.2569822141624154,0.26049511624252203,0.2568020355068801
2,35.53228410908956,51.67305279607099,6.353944264612866,8.947343429350385,9.384923944913844,9.034464486192629,9.34011599508745,0.8541578710616397,0.8341140459649841,0.8411532545654441,0.8338939386628735,0.42187726738586806,0.41694077629372256,0.42201495756410473,0.41742243382643407,376.0301757066506,427.3742051450376,410.5075578175848,427.94127053543514,0.11581564083129071,0.11376226327247163,0.11602050380261095,0.11356335970018977,0.3403169711185305,0.33728661887550715,0.34061782660719764,0.33699163149875067
2,33.986313948729396,50.08801428730885,5.264914983071027,8.507780224389201,8.820805773602839,8.438310006736922,8.755458968126844,0.8656551911958151,0.8554646712517495,0.866847734618852,0.8577926083005206,0.4286770816752247,0.4241939689601241,0.42976557447894304,0.4246575150305552,315.1953938794803,338.6506095077283,312.4760975975163,333.19618319346364,0.121019878526732,0.11882997379861632,0.12153167425182299,0.11868394529185713,0.34787911481825406,0.3447172374550137,0.34861393295710796,0.34450536322654995
2,57.249610226559376,31.01938480853735,22.216385322148035,14.295331508863294,14.570062038608096,14.495560156426457,15.353846509316389,0.7981866142588665,0.7914724222913215,0.7930985558380037,0.7743376696558163,0.4473418211835226,0.4421326750778797,0.44714573151472914,0.439807768648137,675.0064461972797,697.7509675480767,691.8785231192545,755.085303665649,0.15995171080681844,0.15673987677057952,0.1602924686033659,0.15644410201333026,0.39993963395344856,0.3959038731442009,0.4003654188405461,0.39553015310255457
2,67.5060739528933,72.69542146437635,17.776968896159733,13.846321882788452,13.96812736323269,13.949084686318928,14.673293272390968,0.8622653528289821,0.8606385463301106,0.8601672921390409,0.8493357079294094,0.3438039307884984,0.3407944832179138,0.34233109323981264,0.33624056956450427,673.7793805720272,679.4633128359407,683.9499170776193,734.5708323253192,0.07995178530203999,0.07799463114239717,0.07997154990773493,0.07777739005111216,0.28275746727900924,0.27927518891300956,0.2827924148695204,0.2788859803774872
2,43.21459394307928,51.61891348962462,13.938907408815002,12.426438341173695,12.839997450826113,12.402266016314867,13.337728464409379,0.8249286203710717,0.816201087663944,0.8282730324036022,0.8074192703037225,0.39859922746106646,0.3929077242020382,0.39903126840699044,0.391133121203048,594.3830287776846,623.3141266106486,582.9671777596973,653.0957545232455,0.11598915547077288,0.11360829552389658,0.11686629345412156,0.11378442056513115,0.34057180662934045,0.33705829692190725,0.3418571243284562,0.33731946366186927
2,57.430921645836904,31.201225817497004,22.434779432745536,14.370634500837234,14.617682736629645,14.52684610075563,15.399641862774708,0.7963627897200729,0.7905395529772893,0.7926596888641447,0.7736757311296169,0.4460642783451595,0.4413676951908496,0.44678658443842706,0.43902718301421095,683.3680403835212,703.1799119675013,695.6513641590498,759.7934680390772,0.15930799450592206,0.15609764436746026,0.15960158284565779,0.15583764305214956,0.3991340558082235,0.39509194419458904,0.3995016681387673,0.3947627680672907
2,59.60441870980707,67.22779340836013,26.243747487942123,13.201303896497548,13.570380716857148,13.362272082656435,14.234009586613672,0.8349830872779833,0.8214732705376093,0.8290925866003573,0.814445925291706,0.2882353625164589,0.2874949344678871,0.2863486730382038,0.2771421956764976,626.4132693622029,674.2474176181219,648.5779021474,700.7878096313136,0.0470288354082584,0.0452081440021085,0.04652969790631316,0.045187598276313745,0.21686132759959392,0.21262206847387338,0.21570743590871677,0.21257374785310096
2,50.29422863721644,66.42538802660754,24.733685826368752,12.126359661841438,12.3271163918428,12.319984541396684,13.125335438722177,0.8657238848272688,0.8607126811999398,0.8645282217007775,0.8511744869642055,0.361235030342849,0.35665324597602927,0.3600488885540462,0.352403879915775,631.0066406710474,653.4712752279521,636.8255796977976,698.2200434883358,0.08283032222756503,0.0806395168511494,0.08291728208354814,0.08058302565041592,0.28780257508848844,0.2839709788889516,0.2879536109923752,0.28387149495927894
2,65.41458507577651,46.051918340130655,35.38332313016087,18.763228670957357,18.564594277258955,18.91165965046727,20.11025356397048,0.7258504520909568,0.7334361128550101,0.7278398482442879,0.6966851013246304,0.26858110355195325,0.2688176751479775,0.26900417334216736,0.2582423847190814,878.6506233950314,850.407083358933,870.3800925443484,967.652224329794,0.04589259311056387,0.044714769136286886,0.047134048148318855,0.044689363001117505,0.21422556595925676,0.2114586700428405,0.21710377276389936,0.21139858798279024
2,70.24917720239185,47.042022859233725,20.817842527418563,12.98078444298023,12.928301717774616,13.16400667261512,14.127250916723941,0.8584361223253236,0.8614232880085632,0.8571072570482624,0.8385157521675315,0.3770249151489422,0.37385252996808477,0.37762777366393013,0.36941717800461993,567.5646380239939,554.6854490538434,572.6542887069792,646.378177378148,0.10086437905734419,0.09870742904928888,0.1012812010815977,0.09842450909283619,0.31759152862969153,0.3141773846878366,0.3182470755271723,0.31372680646198564
2,69.96327308792235,46.78016041905386,20.50032257132678,12.843912133080446,12.760243654979984,12.974564534274872,13.978545820650645,0.8607476787741943,0.8650956292935372,0.8612788471302599,0.8414235867966373,0.37926764841381433,0.3761322811408725,0.37988897691000095,0.37148461708487607,554.7402361472183,536.5607550344148,552.4062516972486,630.7125525546351,0.10226926734658663,0.10009183255045703,0.10263190634267305,0.09990308781114539,0.31979566499029755,0.3163729327083103,0.3203621487358846,0.3160744972489008
2,40.09451278314031,59.19114325323834,10.424506919373858,9.00489328244451,9.703986153294045,9.170916135482369,9.221828157147666,0.902263545880416,0.8927117630586376,0.9016270870979086,0.899184115862535,0.46859990118810313,0.4598748134585781,0.4671826908920386,0.46404488189743814,405.4714591068419,444.9195232030496,408.099354768151,418.0789654159037,0.1586138390922547,0.15568374112711791,0.15891023622078967,0.1564575904572649,0.39826352970395706,0.3945677902808564,0.3986354678409708,0.3955472038294101
2,67.16472564070936,54.2976743744722,41.65472383789887,16.938828902861534,17.58316879747847,16.91796782452651,17.96972732139504,0.7932817138503628,0.7754557072501392,0.7942724362403926,0.7743579708843973,0.29790268443034557,0.2923866672437324,0.2973707698025301,0.2899672180812665,951.2749345462806,1031.8667614546782,947.7173029157503,1036.9112791967377,0.0550114429783926,0.053259434617542324,0.05497029936389125,0.05334196345848416,0.23454518323426,0.2307800568020173,0.2344574574712676,0.23095879168908934
2,41.34408395989975,60.99971553884712,13.281583959899748,11.639090250430794,12.01711537197056,11.510570427503206,12.142921448332299,0.8460352277900708,0.8437696984557259,0.8522658903509713,0.8342273130614398,0.4283794863202451,0.42425003359299596,0.427742365920095,0.42403590910610994,640.6644309338986,649.7650328499742,616.2693574812221,689.452009690604,0.12947159148394483,0.12745608098042405,0.12913361121260908,0.12739759199900733,0.35982161064052953,0.35700991720178316,0.3593516539722742,0.35692799273664055
2,33.9306664247702,67.82484823876334,21.356434446057087,9.556428480365959,9.95239729014465,9.714213294286791,10.186299537695096,0.872217307411873,0.8623165654476858,0.8631818940597183,0.8528691080476657,0.3839571341987247,0.3785380360305065,0.38292254264799036,0.37574265032129994,516.14871963509,555.4424301455824,554.9020809164668,593.5553571946797,0.06556118361297868,0.06397580241037941,0.06483003718462896,0.06382725522858508,0.2560491820197414,0.2529343836064591,0.2546174329943434,0.2526405652870993
2,38.05830859774821,51.77143039918116,24.503121801432957,7.59620498971454,8.194517035330893,7.688575603665672,8.244889658983597,0.8865164542889075,0.8787305218592156,0.8886747724546891,0.8734938841042332,0.5356346395804836,0.524264866420406,0.5337766611127638,0.5304208128201662,570.0484786524662,608.1746721789978,557.8175572766039,634.436766308431,0.18590068188375847,0.183909134941107,0.18616418964185893,0.18329825821233303,0.43116201349812633,0.4288462835808502,0.4314674838755047,0.4281334584125995
2,34.885650375939846,53.47308646616541,5.682155388471178,9.764751614426574,10.236947252891557,9.726000705786749,10.077906806192553,0.8843778422513918,0.8760781010820813,0.887372664832095,0.8793088362049443,0.46404194260945636,0.45894995730455274,0.46335423102001544,0.45994737513993095,379.13201197035744,406.18879003828005,369.36438041940966,395.59914928912866,0.1579966936672142,0.1555008487389191,0.1578324107815825,0.155693295928044,0.39748797927385704,0.39433595922629106,0.3972812741390947,0.3945798980283258
2,25.24932922604015,51.23773641292746,9.734427699269949,10.854409473149136,11.38460109162602,10.599744144073677,10.704646880235243,0.8162088421121647,0.7934868901563161,0.8182756317132981,0.8236869373185951,0.390394016491153,0.3846281469906331,0.3930882366720076,0.3897350066255282,426.5390564194691,478.794681221658,421.9229754656312,408.7767440316847,0.10249282838554667,0.09993899498265044,0.10232943552492785,0.10037300548809377,0.320145011495645,0.31613129389962397,0.319889724006458,0.31681699052938084
2,32.50887585296579,55.60406182602444,14.903340856324617,9.496465676738161,9.764686981204273,8.709047882246983,9.22341824500174,0.8344639561020626,0.8293159846409519,0.8551050328752535,0.8401816733519897,0.4176723748547311,0.4123674663796849,0.4266546560374474,0.41950601395913084,494.0469039090483,508.70383857864056,432.4381493176469,476.319918242087,0.10282887057161326,0.10082830478377271,0.103401903171708,0.10097021517417384,0.32066941009646255,0.3175347300434595,0.32156166309388934,0.31775810795977155
2,33.44837817108928,50.996777993475256,8.570871299554865,9.783107174269347,10.09123555489766,9.385885295165219,9.81259483222499,0.8429722266421118,0.8380284440874285,0.8542959209135461,0.8431041282966729,0.42723964183917273,0.4221210541349694,0.432762574115272,0.4262229727304702,409.96298862557785,422.33253695912686,380.41005011013436,409.09795032559845,0.1182250451114177,0.11591004403806339,0.11872163481286112,0.11605774014233626,0.3438386905387724,0.34045564180677546,0.34456005980505217,0.34067248222058716
2,23.28753892284627,48.94323030792296,7.680419405681774,9.525682552581076,9.93126336248867,9.586611551046003,9.937152575316823,0.8128978184801572,0.802153107478885,0.8037867445555705,0.7911722858289386,0.3787041684609184,0.371770331383496,0.37875562077461145,0.37246117229121456,375.6379907509177,396.4928765792432,393.9374915293319,418.4988707483436,0.08408370614755775,0.08147489762861954,0.0834579239182621,0.08149249455582577,0.28997190579012605,0.28543808020062694,0.2888908512193872,0.28546890295761773
2,28.42406573291376,58.681635764381646,6.617048189054112,8.936447146138796,9.154550832024098,8.71752291252988,9.03059053667783,0.858534199967941,0.8555287107408531,0.8665324316756127,0.8572485115123416,0.40102866521035185,0.3946153855986711,0.40175546368501647,0.39568516574070617,339.2646098923362,345.6948288476529,319.99771521229314,341.57964280342867,0.09361821910448452,0.09160501067653454,0.09374814777855241,0.09159424030734781,0.30597094486974497,0.302663196765868,0.30618319316799936,0.3026454035787555
2,42.47249142763944,61.696458828722356,12.587812167897885,9.049547250963126,9.711273962313989,9.267133275006437,9.333564547206887,0.9085619392774376,0.9010506560641824,0.9059343871353108,0.9029164407037263,0.4599796388688313,0.4518622362404728,0.4585304481670553,0.4548544963785295,408.42710193758234,441.75874203978935,420.15217889429545,433.42895790473335,0.14815434429122637,0.1454881219341304,0.14842468012489082,0.14614885164364752,0.3849082284015586,0.38142905229430335,0.38525923755945274,0.3822941951477259
2,31.898316230920884,54.67231638418079,8.169267208649432,11.130498262526643,11.701970696250143,10.969645736075195,11.523022868854476,0.8113412167839154,0.8002299852044195,0.8163959257535434,0.7971406522791719,0.37818674013953546,0.37149715734449584,0.3787972858994167,0.37460886276213884,497.703208720995,526.2240652520323,484.4612188248979,534.361829733367,0.09166422475408649,0.08962594176771639,0.09131891078440138,0.08954535722539021,0.3027610026969895,0.29937592048746403,0.3021901897553946,0.29924130267292687
2,41.211925613265926,50.50422635401204,10.936811561591533,9.46863440323816,9.878393152609066,9.697361112125071,9.940787904802168,0.8311520462389745,0.818465653507394,0.8245610247824208,0.8168191766236083,0.36096110823294336,0.3549456884309304,0.36042500143606604,0.3554395272111578,408.03758281859484,437.5231536003205,423.9351277965305,441.49139306819495,0.0747387661729945,0.07287481765430118,0.07529047483207456,0.07260041228773638,0.2733839171805732,0.26995336199851483,0.27439109831055847,0.26944463677671593
2,44.150273111550284,49.00105161671058,10.09723594642073,13.887576977243112,14.366655686543504,14.258324521570914,14.27889216365848,0.8108167848308027,0.7982240092070356,0.8005306472442477,0.80171043977526,0.39400268941243266,0.3892998989932135,0.3914886555304092,0.38818917048877494,591.0738411989684,629.818802010972,623.0513414607834,618.9363401524384,0.12036670459622638,0.11732618600409524,0.11945349349268188,0.11721201839683736,0.3469390502613195,0.34252910241918894,0.34562044715653306,0.3423624079785007
2,54.92242009212495,68.48626601664796,21.35425142630004,16.790265871753142,16.989747373393932,16.514031542658625,16.87009798135044,0.8223904769345521,0.8185797685389974,0.8276914114368215,0.8204653854919608,0.3363798741109592,0.33247695571478836,0.3374809565252679,0.33269303412896634,769.2222898365181,783.8086648566739,746.0729343144804,775.6620381302021,0.08440489584653993,0.08228262974670122,0.08455866923374761,0.0823165994153008,0.29052520690387595,0.2868494897096755,0.2907897337144962,0.2869086952591378
2,67.07946221045549,77.89914021844211,29.573907128311966,18.953199054755785,19.222243157032803,18.894195171863164,19.373688895479507,0.7839333590020664,0.7763089511358509,0.7851258477983234,0.7732256942150989,0.28947947633670407,0.2847065398528585,0.2877271867503851,0.2826884983539968,1041.1263956560936,1073.6073807579335,1035.0897425664111,1088.405502558975,0.05530603647427838,0.05348211826514906,0.05497399168290001,0.05339354897201362,0.23517235482572857,0.23126201215320483,0.23446533151598342,0.231070441580081
2,43.264710946991805,58.16826587328161,23.866502122177472,10.811155796469677,11.538427218931222,11.08219061559319,11.078205784860646,0.8714398098341507,0.8483931761653362,0.8570161845907167,0.85925039526229,0.3481591737608597,0.3379382109379253,0.34422730858895495,0.34277736569447054,464.5676539332982,547.0704294996256,516.7871415366054,507.8923545006733,0.06609836438310185,0.06374642158951793,0.06542974907842791,0.0637352772405388,0.2570960217177657,0.25248053705091394,0.2557923944890229,0.2524584663673191
2,49.46766863527534,70.23142154828412,15.55368683160415,11.944904012842494,12.268232780669065,11.940554806397664,12.224014607097685,0.8858306191174411,0.8797197891096017,0.8852882299423618,0.8803094503719487,0.36336223654389566,0.3590595064105358,0.3643709842614626,0.3594467636194303,470.4880385233235,494.6245295150182,472.769831118033,492.1996840454021,0.08809151862811097,0.08630151112664602,0.08884685219484884,0.08634831216086103,0.29680215401528165,0.2937711883875715,0.2980718909841195,0.2938508331804779
2,67.29658790722821,78.15932551517841,29.87463379946462,18.94261460452812,19.259049031968335,18.898488692550288,19.343366219120252,0.7849276854492885,0.7758154962168894,0.7857290170447935,0.7751171216365249,0.2882440595958286,0.2829700808454576,0.2864730743401983,0.2813872105249647,1038.5406005735438,1078.2558148503763,1034.4289425285674,1081.6147733845894,0.054475976267789716,0.05272793349078161,0.05421821498776517,0.05271308429969975,0.23340089174591797,0.22962563770359268,0.23284805128616637,0.22959330194868435
2,74.41225441561588,80.64949066115989,18.192513353560756,8.738855564163181,9.433341584157354,8.968637400129522,9.183187245194139,0.9135351604457075,0.9049697324873538,0.9151149388034006,0.9077441919578485,0.373772497259007,0.3618724463711217,0.36871795579143357,0.366460465693415,434.88923180940424,476.21730198013637,427.1689164882873,462.3138832264954,0.07144360242606088,0.06960429951719073,0.07144368829154668,0.0697552429546173,0.2672893608546006,0.26382626767854395,0.2672895214772676,0.2641121787321011
2,41.665030888882306,53.4744380922289,16.46439797124059,14.03746124541476,14.196077322895173,14.04026111199615,14.195854519092162,0.8334954072064878,0.8317995818748439,0.8332854581945791,0.8311981969811323,0.4018541116290868,0.39858469264952223,0.4031335276355979,0.39882361547911377,576.8868258441705,582.2997908304162,577.7707191010717,584.381749375604,0.12979368712035513,0.12767363374205093,0.13045988601118974,0.127636633528176,0.3602689094556386,0.3573144745767388,0.36119231167231364,0.3572626954051822
2,56.63212717091888,65.09140375101477,9.973819221348728,9.423181608809623,9.872875716732858,9.487186753969183,9.797227347165407,0.9178015113627082,0.9092688522378651,0.9153454290708685,0.9103529803010763,0.409722199301471,0.4047834263690462,0.4088321495511297,0.4046303038060117,355.9151208073114,392.1782149506237,366.51053763144023,387.4921570852246,0.1166120765653017,0.1139666221155447,0.11619019462542823,0.11426290680883693,0.3414851044559655,0.3375894283231403,0.3408668282855172,0.3380279674950535
2,41.73235120840204,53.55716006595772,16.536268517695692,14.052613438456117,14.209400657769313,14.043083810131368,14.216447243716452,0.8332437687952757,0.8316482556176229,0.8335790599356365,0.8308835304882994,0.40112716841704266,0.39804475250203947,0.40258239001287127,0.397726589944399,579.0393287564693,584.1110976245963,578.0293957936889,586.7643783274593,0.12901300771012972,0.12707342565479735,0.12985149568171003,0.1269327297780866,0.3591838076947926,0.35647359741613033,0.3603491302635682,0.35627619872521177
2,55.698486688268886,64.20911872662555,9.339109498268815,9.499685942798935,9.862708015504627,9.429587178378103,9.814427544971842,0.9132265220034684,0.9076315177227363,0.915545738270002,0.907681260728703,0.412583814218418,0.40754682606955617,0.4118886499775838,0.40728335199621524,369.7158298786731,392.9016206962574,359.7986639489882,392.6900322065773,0.11881558733135078,0.11626154614457172,0.11857564230607558,0.11646760081752586,0.3446963697681639,0.34097147409214706,0.3443481411392772,0.3412734985572801
2,49.4361620795107,65.94813683079782,6.6286653698757405,8.76698592070242,9.014482689603765,8.584166772063378,9.122992413887127,0.9066250671554897,0.9008265484623945,0.9066196178589471,0.8989161455923039,0.4366844205719674,0.43276673492448864,0.44072866988290577,0.4324256927039146,397.5091542201399,421.6709279563302,397.6106681779161,429.79367994804664,0.12704447984938536,0.12466468704371265,0.12709658157868245,0.12469511182123749,0.35643299489439156,0.3530788680220223,0.35650607509365456,0.35312195035318533
2,52.62785608523981,69.21065957302675,9.494234603027136,8.943074474764176,9.265498076622054,8.788807193517597,9.306155051549657,0.9103272433262535,0.9023413155662005,0.9093043224243912,0.9029707306028636,0.4259917541764314,0.42085128518226284,0.428868227002546,0.4214449472575409,421.4976688615467,458.43627836246117,426.39275759585144,455.48163394318584,0.11653472170890128,0.11430784665236023,0.11684889658145606,0.11451776715106128,0.3413718232498126,0.33809443451846444,0.34183167872720055,0.3384047386651985
2,52.66236877645883,78.76552513304426,15.482435359770117,11.576729982615433,12.112086302691425,11.732007762184269,12.13716467259722,0.8815744679759246,0.8716918208399611,0.8776090209593835,0.8709781324223428,0.34940625453557433,0.344496263645006,0.3490270887137091,0.3438583484518646,520.1320674047138,561.8460576440365,537.3889716980126,564.9712132378189,0.07956891716907996,0.07781485120540012,0.07956459971882031,0.07778340549687743,0.2820796291281594,0.2789531344247634,0.28207197613166096,0.27889676494516286
2,46.72659511409634,59.36501478703812,17.27678228978791,11.700064426824405,12.363113134749419,12.07090411116024,12.309313852628529,0.8616962650747096,0.8478388515827312,0.8503090162319216,0.8428780556956309,0.3622618801576596,0.35452999423741083,0.35882095992670715,0.3572685184058379,557.3323626783792,612.6238004669232,605.4044437495752,632.5967151123642,0.08732003666372247,0.08505459523384502,0.08630814771075207,0.08504682818455046,0.2954996390246906,0.2916412097661183,0.2937824836690439,0.2916278933582151
