label,Mean_h,Variance_h,Skewness_h,Kurtosis_h,Entropy_h,Mean_s,Variance_s,Skewness_s,Kurtosis_s,Entropy_s,Mean_v,Variance_v,Skewness_v,Kurtosis_v,Entropy_v,Contrast,Homogeneity,Energy
1,6480.0,443242530.0,6.066678456751961,40.240035910665945,3.4864423,4556.25,74262190.0,4.580937511152039,27.09142764261214,4.635261,4556.25,36842780.0,2.6142613975364357,6.8991205758351395,4.9007554,265.13848578811366,0.4069243590431516,0.05899685885189946
1,6480.0,301071360.0,4.132242648130976,22.58397937296422,3.3848104,4556.25,216329000.0,6.605473285213139,47.669294517579615,3.9596868,4556.25,48963150.0,1.9679641234623855,3.320448348223671,4.609291,172.89895004306632,0.3665713403909035,0.050430524813146436
1,6480.0,262203890.0,3.399756312884506,12.011114500534788,3.5796547,4556.25,66653110.0,3.8718395065196396,19.598372251707662,4.624939,4556.25,33396288.0,1.7720932074150404,2.7931971799417283,4.8479013,277.7761567614125,0.3429982115872238,0.04828135361455999
1,6480.0,262203890.0,3.399756312884506,12.011114500534788,3.5796547,4556.25,66653110.0,3.8718395065196396,19.598372251707662,4.624939,4556.25,33396288.0,1.7720932074150404,2.7931971799417283,4.8479013,277.7761567614125,0.3429982115872238,0.04828135361455999
1,6480.0,780626000.0,5.644331746791294,34.153027723723774,2.5586865,4556.25,116018664.0,7.2155057825309,68.65064072201578,4.4684887,4556.25,88875970.0,4.288063786095917,21.617195907372665,4.4323244,181.86460895779504,0.3731012732999075,0.06369481463077088
1,6480.0,780626000.0,5.644331746791294,34.153027723723774,2.5586865,4556.25,116018664.0,7.2155057825309,68.65064072201578,4.4684887,4556.25,88875970.0,4.288063786095917,21.617195907372665,4.4323244,181.86460895779504,0.3731012732999075,0.06369481463077088
1,6480.0,203502860.0,3.0945212756581437,9.69817748757176,3.7892342,4556.25,108089940.0,5.815487913883066,47.811091135721355,4.3677835,4556.25,58920540.0,2.1992520279525056,4.803028606819366,4.461625,178.31143238587427,0.3459690227173528,0.04723087103686989
1,6480.0,203502860.0,3.0945212756581437,9.69817748757176,3.7892342,4556.25,108089940.0,5.815487913883066,47.811091135721355,4.3677835,4556.25,58920540.0,2.1992520279525056,4.803028606819366,4.461625,178.31143238587427,0.3459690227173528,0.04723087103686989
1,6480.0,509961570.0,5.8444487275730985,39.34867652633914,3.1009362,4556.25,116982260.0,5.383636162033712,31.9712450026051,4.3918858,4556.25,51778460.0,2.2950672977001028,5.723955484767094,4.597518,247.0560594315245,0.3548608365550491,0.06016257498957348
1,6480.0,509961570.0,5.8444487275730985,39.34867652633914,3.1009362,4556.25,116982260.0,5.383636162033712,31.9712450026051,4.3918858,4556.25,51778460.0,2.2950672977001028,5.723955484767094,4.597518,247.0560594315245,0.3548608365550491,0.06016257498957348
1,6480.0,339394180.0,4.564719174709712,25.61321003163761,3.4448333,4556.25,300182660.0,7.402613345734954,57.30248960190326,3.8599043,4556.25,87363400.0,3.7262341566998827,16.11256941747879,4.4045115,162.11773729543498,0.4145344648126019,0.06668287796961662
1,6480.0,443242530.0,6.066678456751961,40.240035910665945,3.4864423,4556.25,74262190.0,4.580937511152039,27.09142764261214,4.635261,4556.25,36842780.0,2.6142613975364357,6.8991205758351395,4.9007554,265.13848578811366,0.4069243590431516,0.05899685885189946
1,6480.0,339394180.0,4.564719174709712,25.61321003163761,3.4448333,4556.25,300182660.0,7.402613345734954,57.30248960190326,3.8599043,4556.25,87363400.0,3.7262341566998827,16.11256941747879,4.4045115,162.11773729543498,0.4145344648126019,0.06668287796961662
1,6480.0,627542700.0,5.61655589586847,34.74039144819213,2.9235454,4556.25,171240030.0,5.665342541349633,32.73912370610739,4.188137,4556.25,49498500.0,2.259216421106979,5.5460663784541335,4.626698,218.1650241171404,0.3753388152543983,0.05183108152983037
1,6480.0,627542700.0,5.61655589586847,34.74039144819213,2.9235454,4556.25,171240030.0,5.665342541349633,32.73912370610739,4.188137,4556.25,49498500.0,2.259216421106979,5.5460663784541335,4.626698,218.1650241171404,0.3753388152543983,0.05183108152983037
1,6480.0,462776830.0,6.212821197805891,47.375685022884845,3.3574727,4556.25,230173740.0,6.771251571608657,54.64933185049316,3.7688518,4556.25,60406444.0,2.5844550512314157,7.325129513274421,4.482318,162.58292075796726,0.4244373491398228,0.05839282596280722
1,6480.0,462776830.0,6.212821197805891,47.375685022884845,3.3574727,4556.25,230173740.0,6.771251571608657,54.64933185049316,3.7688518,4556.25,60406444.0,2.5844550512314157,7.325129513274421,4.482318,162.58292075796726,0.4244373491398228,0.05839282596280722
1,6480.0,633325600.0,6.29514567153833,46.228402889784704,2.911513,4556.25,117192440.0,5.449829264068414,33.074874766152575,4.460547,4556.25,102342650.0,3.838027998585961,16.696967403250216,4.2711973,208.2101834625323,0.42678804860206154,0.06677508038859405
1,6480.0,633325600.0,6.29514567153833,46.228402889784704,2.911513,4556.25,117192440.0,5.449829264068414,33.074874766152575,4.460547,4556.25,102342650.0,3.838027998585961,16.696967403250216,4.2711973,208.2101834625323,0.42678804860206154,0.06677508038859405
1,6480.0,684581440.0,6.414735023345025,44.40066686915299,2.898219,4556.25,170471970.0,5.866452202908863,36.37817924741756,4.210669,4556.25,111397610.0,5.1448643828588505,30.066744511341646,4.3674183,205.54308613264428,0.38151654071753754,0.07613947389524048
1,6480.0,684581440.0,6.414735023345025,44.40066686915299,2.898219,4556.25,170471970.0,5.866452202908863,36.37817924741756,4.210669,4556.25,111397610.0,5.1448643828588505,30.066744511341646,4.3674183,205.54308613264428,0.38151654071753754,0.07613947389524048
1,6480.0,1296820400.0,8.907983730968525,81.82115916531204,2.538056,4556.25,327933900.0,6.84446921449496,49.12145617320271,3.7120986,4556.25,121057780.0,4.361861857263429,20.538146826484013,4.2292976,251.38321360895782,0.46049345923335716,0.09365234482859683
1,6480.0,507695650.0,5.378715231335327,35.64187571048917,3.0030367,4556.25,121644920.0,5.4562596701407715,32.842676622011616,4.4534264,4556.25,75501180.0,4.019834432609012,18.217964068843425,4.5784836,342.9986339362619,0.3441827946117862,0.05176665168537624
1,6480.0,1296820400.0,8.907983730968525,81.82115916531204,2.538056,4556.25,327933900.0,6.84446921449496,49.12145617320271,3.7120986,4556.25,121057780.0,4.361861857263429,20.538146826484013,4.2292976,251.38321360895782,0.46049345923335716,0.09365234482859683
1,6480.0,610458600.0,5.803157719279344,36.339596070115135,2.949389,4556.25,267299490.0,5.572160129866223,32.65350190152326,3.5400476,4556.25,58318256.0,2.3836821320320727,5.4795592643561495,4.5207863,170.4858776916451,0.2648439311909279,0.039326584249556186
1,6480.0,610458600.0,5.803157719279344,36.339596070115135,2.949389,4556.25,267299490.0,5.572160129866223,32.65350190152326,3.5400476,4556.25,58318256.0,2.3836821320320727,5.4795592643561495,4.5207863,170.4858776916451,0.2648439311909279,0.039326584249556186
1,6480.0,903115200.0,7.9070970434202446,65.75102363479431,2.8421803,4556.25,240047800.0,4.941613361724203,24.783791602267485,3.609936,4556.25,63482456.0,2.611053301069415,6.4739049243390365,4.520832,207.3584737295435,0.24807775054397663,0.03824292480463725
1,6480.0,903115200.0,7.9070970434202446,65.75102363479431,2.8421803,4556.25,240047800.0,4.941613361724203,24.783791602267485,3.609936,4556.25,63482456.0,2.611053301069415,6.4739049243390365,4.520832,207.3584737295435,0.24807775054397663,0.03824292480463725
1,6480.0,1146161400.0,9.285638621435119,93.99756949542338,2.742663,4556.25,271183740.0,5.23544915291107,27.387883906527826,3.5954547,4556.25,51218360.0,2.5172027838195548,6.282446140833471,4.6868124,184.3332248062016,0.28009927189971956,0.03824878929951762
1,6480.0,1146161400.0,9.285638621435119,93.99756949542338,2.742663,4556.25,271183740.0,5.23544915291107,27.387883906527826,3.5954547,4556.25,51218360.0,2.5172027838195548,6.282446140833471,4.6868124,184.3332248062016,0.28009927189971956,0.03824878929951762
1,6480.0,1075969900.0,8.635111807374132,77.95941859223092,2.8292184,4556.25,246195040.0,5.390193485362546,29.75092245645194,3.722518,4556.25,82017600.0,3.3646405715605665,10.96441822791387,4.464654,190.73867355727825,0.2552852277310722,0.04524596224071439
1,6480.0,1075969900.0,8.635111807374132,77.95941859223092,2.8292184,4556.25,246195040.0,5.390193485362546,29.75092245645194,3.722518,4556.25,82017600.0,3.3646405715605665,10.96441822791387,4.464654,190.73867355727825,0.2552852277310722,0.04524596224071439
1,6480.0,613520640.0,5.840449743126155,37.527209209234336,2.9800024,4556.25,212608910.0,5.389786043063881,30.068902531872418,3.8874059,4556.25,89465140.0,3.359235110645519,11.591432408204659,4.3374815,181.320060292851,0.30012209448458527,0.05070686485039723
1,6480.0,507695650.0,5.378715231335327,35.64187571048917,3.0030367,4556.25,121644920.0,5.4562596701407715,32.842676622011616,4.4534264,4556.25,75501180.0,4.019834432609012,18.217964068843425,4.5784836,342.9986339362619,0.3441827946117862,0.05176665168537624
1,6480.0,613520640.0,5.840449743126155,37.527209209234336,2.9800024,4556.25,212608910.0,5.389786043063881,30.068902531872418,3.8874059,4556.25,89465140.0,3.359235110645519,11.591432408204659,4.3374815,181.320060292851,0.30012209448458527,0.05070686485039723
1,6480.0,573501300.0,5.539016278360385,31.723177003274962,3.078269,4556.25,178293250.0,4.409030463470769,18.972658790157137,3.921011,4556.25,94083960.0,3.2851700179211574,10.254490981165423,4.3180647,233.18806115417743,0.2740796567427499,0.0511815739177655
1,6480.0,573501300.0,5.539016278360385,31.723177003274962,3.078269,4556.25,178293250.0,4.409030463470769,18.972658790157137,3.921011,4556.25,94083960.0,3.2851700179211574,10.254490981165423,4.3180647,233.18806115417743,0.2740796567427499,0.0511815739177655
1,6480.0,719797100.0,7.522466990826058,67.0071497614632,2.9378142,4556.25,218114190.0,6.097525583693579,40.099044672315955,3.9589353,4556.25,86180900.0,3.2508966177414944,10.561020288577117,4.3730826,241.1045279931094,0.2361517398009802,0.042541467898760815
1,6480.0,719797100.0,7.522466990826058,67.0071497614632,2.9378142,4556.25,218114190.0,6.097525583693579,40.099044672315955,3.9589353,4556.25,86180900.0,3.2508966177414944,10.561020288577117,4.3730826,241.1045279931094,0.2361517398009802,0.042541467898760815
1,6480.0,208885070.0,2.5381854507996024,5.768065193321666,3.6199827,4556.25,129523490.0,5.016875546794846,32.61809174482324,4.1613255,4556.25,36053588.0,1.3027706028039394,0.6563891849871584,4.722993,188.06992678725237,0.3604364833907013,0.04038912263883493
1,6480.0,208885070.0,2.5381854507996024,5.768065193321666,3.6199827,4556.25,129523490.0,5.016875546794846,32.61809174482324,4.1613255,4556.25,36053588.0,1.3027706028039394,0.6563891849871584,4.722993,188.06992678725237,0.3604364833907013,0.04038912263883493
1,6480.0,302215600.0,5.403765064088674,38.02991535707022,3.6403441,4556.25,106233656.0,4.565187454286109,23.88463834707747,4.4629803,4556.25,30451082.0,2.3823799202990537,7.3538432932772775,4.942801,308.7613049095607,0.33134667855594346,0.03955638550944785
1,6480.0,302215600.0,5.403765064088674,38.02991535707022,3.6403441,4556.25,106233656.0,4.565187454286109,23.88463834707747,4.4629803,4556.25,30451082.0,2.3823799202990537,7.3538432932772775,4.942801,308.7613049095607,0.33134667855594346,0.03955638550944785
1,6480.0,301071360.0,4.132242648130976,22.58397937296422,3.3848104,4556.25,216329000.0,6.605473285213139,47.669294517579615,3.9596868,4556.25,48963150.0,1.9679641234623855,3.320448348223671,4.609291,172.89895004306632,0.3665713403909035,0.050430524813146436
2,6480.0,2172510500.0,10.928719085742276,125.29439361889715,2.1002176,4556.25,224343220.0,5.0152572018114485,25.15801075190797,3.8737402,4556.25,176052690.0,4.666998478128866,21.642854788324104,4.040681,426.6070172265288,0.2617274825579056,0.06188569162051657
2,6480.0,2169947100.0,9.742787511529254,95.93137322413098,2.073436,4556.25,368994560.0,5.890494654145619,35.85293857224967,3.2765143,4556.25,151759700.0,4.084418729768338,16.55844443749082,4.0127425,157.6987639965547,0.2495869221858941,0.05596910133870091
2,6480.0,1990055700.0,11.111896385793303,132.01495343306283,2.073188,4556.25,235385950.0,4.4083051446907895,18.447639991835587,3.620525,4556.25,166355100.0,4.35683593767595,19.263355643622102,3.9344594,116.51748751076659,0.27069734951803265,0.05840446557092056
2,6480.0,1990055700.0,11.111896385793303,132.01495343306283,2.073188,4556.25,235385950.0,4.4083051446907895,18.447639991835587,3.620525,4556.25,166355100.0,4.35683593767595,19.263355643622102,3.9344594,116.51748751076659,0.27069734951803265,0.05840446557092056
2,6480.0,1558692000.0,8.573616011801695,78.22678079160885,2.1481454,4556.25,293597540.0,4.762962059666419,22.675930663225916,3.2891,4556.25,187080690.0,4.204011723947693,17.235962423738393,3.7902908,113.74934625322997,0.2695912882811241,0.06069152554783808
2,6480.0,1558692000.0,8.573616011801695,78.22678079160885,2.1481454,4556.25,293597540.0,4.762962059666419,22.675930663225916,3.2891,4556.25,187080690.0,4.204011723947693,17.235962423738393,3.7902908,113.74934625322997,0.2695912882811241,0.06069152554783808
2,6480.0,1727524100.0,10.616616955459838,121.60501344084788,2.317658,4556.25,249562320.0,4.951752840093249,24.45019151237549,3.6662855,4556.25,147652700.0,4.175234702024991,17.174741777416045,4.061566,182.18497071490094,0.26384490909810915,0.05568828427640272
2,6480.0,1727524100.0,10.616616955459838,121.60501344084788,2.317658,4556.25,249562320.0,4.951752840093249,24.45019151237549,3.6662855,4556.25,147652700.0,4.175234702024991,17.174741777416045,4.061566,182.18497071490094,0.26384490909810915,0.05568828427640272
2,6480.0,2517777700.0,11.795634380981813,144.28077433584372,2.0300817,4556.25,332168500.0,5.686764913540584,33.33301307557523,3.393434,4556.25,132824500.0,3.6967710385173214,13.053785327187008,4.0897226,167.3924177433247,0.2398115892963849,0.049601396827114626
2,6480.0,2517777700.0,11.795634380981813,144.28077433584372,2.0300817,4556.25,332168500.0,5.686764913540584,33.33301307557523,3.393434,4556.25,132824500.0,3.6967710385173214,13.053785327187008,4.0897226,167.3924177433247,0.2398115892963849,0.049601396827114626
2,6480.0,1687664100.0,8.910385523397984,80.38864564457964,2.2667701,4556.25,282792500.0,5.454469626336472,31.563066925449256,3.5614896,4556.25,131802184.0,3.6562099021694916,12.606413318648539,4.11139,121.20638070628769,0.22603843099857612,0.04915844899619802
2,6480.0,2172510500.0,10.928719085742276,125.29439361889715,2.1002176,4556.25,224343220.0,5.0152572018114485,25.15801075190797,3.8737402,4556.25,176052690.0,4.666998478128866,21.642854788324104,4.040681,426.6070172265288,0.2617274825579056,0.06188569162051657
2,6480.0,1687664100.0,8.910385523397984,80.38864564457964,2.2667701,4556.25,282792500.0,5.454469626336472,31.563066925449256,3.5614896,4556.25,131802184.0,3.6562099021694916,12.606413318648539,4.11139,121.20638070628769,0.22603843099857612,0.04915844899619802
2,6480.0,2283757800.0,10.357834613341247,111.34719325986666,2.0187187,4556.25,386252770.0,6.442767020353349,43.73218080525756,3.3819766,4556.25,158198930.0,4.044054219755095,16.058243209111204,3.9824188,168.6807459086994,0.28064516263339995,0.060272428050245366
2,6480.0,2283757800.0,10.357834613341247,111.34719325986666,2.0187187,4556.25,386252770.0,6.442767020353349,43.73218080525756,3.3819766,4556.25,158198930.0,4.044054219755095,16.058243209111204,3.9824188,168.6807459086994,0.28064516263339995,0.060272428050245366
2,6480.0,1652492400.0,8.937266626240701,81.75775535577246,2.317388,4556.25,213062200.0,5.018728114057108,27.276503714607216,3.8675468,4556.25,223771360.0,5.151168773212405,27.016036291671607,3.8143258,183.81959086993973,0.29539027594657774,0.07508932894459075
2,6480.0,1652492400.0,8.937266626240701,81.75775535577246,2.317388,4556.25,213062200.0,5.018728114057108,27.276503714607216,3.8675468,4556.25,223771360.0,5.151168773212405,27.016036291671607,3.8143258,183.81959086993973,0.29539027594657774,0.07508932894459075
2,6480.0,2105875700.0,11.470746702062007,138.7451669949413,2.1072242,4556.25,284566400.0,5.2152645161464015,27.940991317937755,3.5025973,4556.25,133049820.0,3.785339190316598,14.09383359277781,4.067511,150.73050301464255,0.25390162370363956,0.05217948876373248
2,6480.0,2105875700.0,11.470746702062007,138.7451669949413,2.1072242,4556.25,284566400.0,5.2152645161464015,27.940991317937755,3.5025973,4556.25,133049820.0,3.785339190316598,14.09383359277781,4.067511,150.73050301464255,0.25390162370363956,0.05217948876373248
2,6480.0,2566469000.0,11.189024626976314,130.70746075709803,1.8340855,4556.25,378686660.0,6.410420872881519,43.913137153598754,3.3519478,4556.25,150746430.0,4.00295070671514,15.473630806586947,4.031303,108.83522825150733,0.19870021812628536,0.048231725299905756
2,6480.0,2566469000.0,11.189024626976314,130.70746075709803,1.8340855,4556.25,378686660.0,6.410420872881519,43.913137153598754,3.3519478,4556.25,150746430.0,4.00295070671514,15.473630806586947,4.031303,108.83522825150733,0.19870021812628536,0.048231725299905756
2,6480.0,1989128100.0,9.19746615020612,83.87701218013851,2.174539,4556.25,381132130.0,6.385943466588575,42.39223439835896,3.4078522,4556.25,162469680.0,4.103800813890014,16.401354458592586,3.9909804,187.24458742463398,0.25610612346368034,0.06213255874664096
2,6480.0,2219152000.0,9.428961801605794,88.00558221196273,2.0351353,4556.25,248877600.0,4.8594455464677235,23.147476049812706,3.674549,4556.25,142601540.0,3.9026367884392865,14.733703512512758,4.0885243,229.87070801033593,0.19708219578298486,0.045632488268825516
2,6480.0,1989128100.0,9.19746615020612,83.87701218013851,2.174539,4556.25,381132130.0,6.385943466588575,42.39223439835896,3.4078522,4556.25,162469680.0,4.103800813890014,16.401354458592586,3.9909804,187.24458742463398,0.25610612346368034,0.06213255874664096
2,6480.0,1751056500.0,9.412521327699537,88.46021968349439,2.3926651,4556.25,151140160.0,4.421484993091421,19.40931224883376,4.1873727,4556.25,175837260.0,4.940070237677456,24.578769101309522,4.0952377,330.58932558139537,0.3445123134159393,0.057438606873454104
2,6480.0,1751056500.0,9.412521327699537,88.46021968349439,2.3926651,4556.25,151140160.0,4.421484993091421,19.40931224883376,4.1873727,4556.25,175837260.0,4.940070237677456,24.578769101309522,4.0952377,330.58932558139537,0.3445123134159393,0.057438606873454104
2,6480.0,1502569600.0,10.239538541113102,113.10449557688234,2.552001,4556.25,149156350.0,4.2554003513879675,17.766133314236075,4.1679955,4556.25,147080030.0,4.698066833234051,22.470137384651235,4.1779537,269.8403970714901,0.2999497497326426,0.06643526166494097
2,6480.0,1502569600.0,10.239538541113102,113.10449557688234,2.552001,4556.25,149156350.0,4.2554003513879675,17.766133314236075,4.1679955,4556.25,147080030.0,4.698066833234051,22.470137384651235,4.1779537,269.8403970714901,0.2999497497326426,0.06643526166494097
