label,Mean_h,Variance_h,Skewness_h,Kurtosis_h,Entropy_h,Mean_s,Variance_s,Skewness_s,Kurtosis_s,Entropy_s,Mean_v,Variance_v,Skewness_v,Kurtosis_v,Entropy_v,Contrast,Homogeneity,Energy
2,6480.0,1527959800.0,9.162915751666661,90.14403238353114,2.4230785,4556.25,220075440.0,4.81730223595025,24.34900480060692,3.7844908,4556.25,127559480.0,3.9959742994153284,16.00409060769712,4.181776,219.72365202411717,0.2420675680059091,0.0504326967382582
2,6480.0,1527959800.0,9.162915751666661,90.14403238353114,2.4230785,4556.25,220075440.0,4.81730223595025,24.34900480060692,3.7844908,4556.25,127559480.0,3.9959742994153284,16.00409060769712,4.181776,219.72365202411717,0.2420675680059091,0.0504326967382582
2,6480.0,1727918600.0,9.044263349584718,81.32154045907444,2.250701,4556.25,152274670.0,3.753971196754877,13.121468424134324,4.046995,4556.25,204410820.0,5.155455629714554,27.113626078160294,3.932905,268.42929112833764,0.30417701836898015,0.06822166062758843
2,6480.0,1727918600.0,9.044263349584718,81.32154045907444,2.250701,4556.25,152274670.0,3.753971196754877,13.121468424134324,4.046995,4556.25,204410820.0,5.155455629714554,27.113626078160294,3.932905,268.42929112833764,0.30417701836898015,0.06822166062758843
2,6480.0,3080738800.0,12.735168410459897,164.34386511933724,1.8076224,4556.25,338042430.0,5.809173767455608,35.730880570718206,3.3568945,4556.25,149185010.0,3.894417341972753,14.684373839459141,4.0100975,107.01584582256676,0.24203853781801193,0.05173746993476404
2,6480.0,2219152000.0,9.428961801605794,88.00558221196273,2.0351353,4556.25,248877600.0,4.8594455464677235,23.147476049812706,3.674549,4556.25,142601540.0,3.9026367884392865,14.733703512512758,4.0885243,229.87070801033593,0.19708219578298486,0.045632488268825516
2,6480.0,3080738800.0,12.735168410459897,164.34386511933724,1.8076224,4556.25,338042430.0,5.809173767455608,35.730880570718206,3.3568945,4556.25,149185010.0,3.894417341972753,14.684373839459141,4.0100975,107.01584582256676,0.24203853781801193,0.05173746993476404
2,6480.0,2224384800.0,10.67750294769271,120.8286214757457,2.022314,4556.25,329884800.0,5.617212021318297,32.92300276981187,3.3778691,4556.25,159704160.0,4.04019830047266,15.874989103015007,3.9674616,118.40765202411714,0.21978432516418853,0.05149731313312768
2,6480.0,2224384800.0,10.67750294769271,120.8286214757457,2.022314,4556.25,329884800.0,5.617212021318297,32.92300276981187,3.3778691,4556.25,159704160.0,4.04019830047266,15.874989103015007,3.9674616,118.40765202411714,0.21978432516418853,0.05149731313312768
2,6480.0,1562966700.0,9.225886730344682,84.73286843494417,2.5439222,4556.25,197585280.0,4.869732283549617,23.501328292938265,3.9949853,4556.25,140644140.0,4.489628746676579,20.26584403424538,4.237621,289.3138587424634,0.2397021987036688,0.05457846308482649
2,6480.0,1562966700.0,9.225886730344682,84.73286843494417,2.5439222,4556.25,197585280.0,4.869732283549617,23.501328292938265,3.9949853,4556.25,140644140.0,4.489628746676579,20.26584403424538,4.237621,289.3138587424634,0.2397021987036688,0.05457846308482649
2,6480.0,2399795000.0,10.005533440892892,102.4320801601742,1.8703485,4556.25,456735650.0,6.32533037608272,42.04065432468311,3.0147495,4556.25,158902500.0,3.7438565130442694,13.107479954509472,3.9016562,113.34615762273903,0.2450223224637562,0.05423786111029336
2,6480.0,2399795000.0,10.005533440892892,102.4320801601742,1.8703485,4556.25,456735650.0,6.32533037608272,42.04065432468311,3.0147495,4556.25,158902500.0,3.7438565130442694,13.107479954509472,3.9016562,113.34615762273903,0.2450223224637562,0.05423786111029336
2,6480.0,2322275300.0,10.107316510769717,104.60221335570625,2.0560994,4556.25,424308960.0,6.459192205339499,42.94560193095619,3.2170281,4556.25,222489300.0,4.809386273912269,23.196135540272373,3.703125,154.581834625323,0.3286707190931884,0.08646099058090773
2,6480.0,2322275300.0,10.107316510769717,104.60221335570625,2.0560994,4556.25,424308960.0,6.459192205339499,42.94560193095619,3.2170281,4556.25,222489300.0,4.809386273912269,23.196135540272373,3.703125,154.581834625323,0.3286707190931884,0.08646099058090773
2,6480.0,2169947100.0,9.742787511529254,95.93137322413098,2.073436,4556.25,368994560.0,5.890494654145619,35.85293857224967,3.2765143,4556.25,151759700.0,4.084418729768338,16.55844443749082,4.0127425,157.6987639965547,0.2495869221858941,0.05596910133870091
3,6480.0,575774200.0,4.825199430458908,25.140197702292788,2.8378196,4556.25,207842400.0,5.018595048573689,26.74192174260975,3.7656279,4556.25,53950510.0,2.313221084942814,5.096863520867158,4.578764,178.21713867355726,0.27005657817464057,0.03784957712592997
3,6480.0,516015840.0,4.789053186079582,24.751243868800504,3.0507717,4556.25,208616030.0,4.870718161322194,25.362884304211992,3.72009,4556.25,56875390.0,2.578493152989857,7.674566584551036,4.5702467,174.90192075796728,0.3448516366082517,0.048248347620426166
3,6480.0,710585900.0,5.790357423452134,36.35367083706461,2.7472947,4556.25,313970270.0,6.14972331247913,41.54061142553561,3.378624,4556.25,122397650.0,3.833748557935472,15.959042037716657,4.0704303,150.2978682170543,0.4486198415096674,0.08075839978733175
3,6480.0,710585900.0,5.790357423452134,36.35367083706461,2.7472947,4556.25,313970270.0,6.14972331247913,41.54061142553561,3.378624,4556.25,122397650.0,3.833748557935472,15.959042037716657,4.0704303,150.2978682170543,0.4486198415096674,0.08075839978733175
3,6480.0,1137986300.0,8.39510540987341,79.81388603490619,2.4299107,4556.25,376772100.0,8.13225855710874,72.3005984362358,3.547012,4556.25,113779730.0,4.02589111412163,17.780557782046184,4.195691,167.49338415159346,0.3353347330668848,0.05962811535920098
3,6480.0,1137986300.0,8.39510540987341,79.81388603490619,2.4299107,4556.25,376772100.0,8.13225855710874,72.3005984362358,3.547012,4556.25,113779730.0,4.02589111412163,17.780557782046184,4.195691,167.49338415159346,0.3353347330668848,0.05962811535920098
3,6480.0,599104000.0,5.51047828297998,32.6871359666055,2.9342427,4556.25,255922240.0,4.645748174265411,21.069979238921576,3.5162685,4556.25,63778490.0,2.647556360856834,6.785040554228081,4.5196495,156.07437639965548,0.29519070353103116,0.03880860306828046
3,6480.0,599104000.0,5.51047828297998,32.6871359666055,2.9342427,4556.25,255922240.0,4.645748174265411,21.069979238921576,3.5162685,4556.25,63778490.0,2.647556360856834,6.785040554228081,4.5196495,156.07437639965548,0.29519070353103116,0.03880860306828046
3,6480.0,670898700.0,5.986302204074247,40.78523746355712,2.8101993,4556.25,236609150.0,4.886424056888447,25.38664928655265,3.522573,4556.25,67369090.0,3.119521718012543,11.193400844871537,4.4718866,96.46810766580535,0.4075116315526063,0.05772300387464484
3,6480.0,670898700.0,5.986302204074247,40.78523746355712,2.8101993,4556.25,236609150.0,4.886424056888447,25.38664928655265,3.522573,4556.25,67369090.0,3.119521718012543,11.193400844871537,4.4718866,96.46810766580535,0.4075116315526063,0.05772300387464484
3,6480.0,553130800.0,6.209101566237841,48.255370722935574,3.0231867,4556.25,215278740.0,5.371156294510239,31.928384005508164,3.7914662,4556.25,65977492.0,2.9861592398943406,9.423289906444086,4.533682,248.76294315245482,0.25916000871506273,0.04101522689542862
3,6480.0,575774200.0,4.825199430458908,25.140197702292788,2.8378196,4556.25,207842400.0,5.018595048573689,26.74192174260975,3.7656279,4556.25,53950510.0,2.313221084942814,5.096863520867158,4.578764,178.21713867355726,0.27005657817464057,0.03784957712592997
3,6480.0,553130800.0,6.209101566237841,48.255370722935574,3.0231867,4556.25,215278740.0,5.371156294510239,31.928384005508164,3.7914662,4556.25,65977492.0,2.9861592398943406,9.423289906444086,4.533682,248.76294315245482,0.25916000871506273,0.04101522689542862
3,6480.0,546575000.0,4.881581387155182,25.483580703927544,2.9181638,4556.25,247890060.0,5.061361696268789,26.880850513768962,3.5383754,4556.25,61510980.0,2.6434466009931468,6.937586118183541,4.538318,156.57774849267875,0.33897593869394366,0.05080778795076159
3,6480.0,546575000.0,4.881581387155182,25.483580703927544,2.9181638,4556.25,247890060.0,5.061361696268789,26.880850513768962,3.5383754,4556.25,61510980.0,2.6434466009931468,6.937586118183541,4.538318,156.57774849267875,0.33897593869394366,0.05080778795076159
3,6480.0,639875840.0,5.883127101027754,38.95903935522518,2.8321133,4556.25,255633310.0,5.036716319698961,26.01619148336586,3.5171013,4556.25,66973236.0,2.4885012177516512,5.679131739668922,4.448263,168.18190267011195,0.3039027983074277,0.048507354811224666
3,6480.0,639875840.0,5.883127101027754,38.95903935522518,2.8321133,4556.25,255633310.0,5.036716319698961,26.01619148336586,3.5171013,4556.25,66973236.0,2.4885012177516512,5.679131739668922,4.448263,168.18190267011195,0.3039027983074277,0.048507354811224666
3,6480.0,954593660.0,7.014272340898384,55.170884111263895,2.4629765,4556.25,351616830.0,7.0472799491912,55.82862361448344,3.422201,4556.25,80731140.0,3.111657353316484,9.843768521121046,4.3722167,152.0950301464255,0.36304363450734906,0.05648234957890375
3,6480.0,954593660.0,7.014272340898384,55.170884111263895,2.4629765,4556.25,351616830.0,7.0472799491912,55.82862361448344,3.422201,4556.25,80731140.0,3.111657353316484,9.843768521121046,4.3722167,152.0950301464255,0.36304363450734906,0.05648234957890375
3,6480.0,668918300.0,5.557314659511964,35.34253045807027,2.726637,4556.25,200744860.0,4.927469567692078,26.197628715147893,3.7793746,4556.25,72294340.0,2.5698280372171545,6.2681561041821645,4.398032,256.6873100775194,0.33988905297150174,0.0513866023745243
3,6480.0,668918300.0,5.557314659511964,35.34253045807027,2.726637,4556.25,200744860.0,4.927469567692078,26.197628715147893,3.7793746,4556.25,72294340.0,2.5698280372171545,6.2681561041821645,4.398032,256.6873100775194,0.33988905297150174,0.0513866023745243
3,6480.0,872684200.0,9.331699298878933,102.06823066745147,2.7850444,4556.25,256381950.0,5.767547447410603,35.2133314480376,3.6865468,4556.25,73009820.0,2.8609165279498994,7.965127226910665,4.447039,242.50427045650304,0.36726625855698686,0.05467679710947564
3,6480.0,1167338400.0,7.913594777667192,66.68914283506369,2.4121475,4556.25,396294660.0,7.361679721731122,56.02095307832347,3.5186174,4556.25,88368640.0,3.1195358976922747,9.57997382222937,4.332736,179.87236089577954,0.34760395158975615,0.05416231863577295
3,6480.0,872684200.0,9.331699298878933,102.06823066745147,2.7850444,4556.25,256381950.0,5.767547447410603,35.2133314480376,3.6865468,4556.25,73009820.0,2.8609165279498994,7.965127226910665,4.447039,242.50427045650304,0.36726625855698686,0.05467679710947564
3,6480.0,669881660.0,6.496147902575232,51.18883748674227,2.7939894,4556.25,221065500.0,4.3212534031206165,18.195087947364375,3.575578,4556.25,119943630.0,3.707613086091795,13.80854278715504,4.1345625,183.35369681309217,0.33901496708071716,0.059038438972371064
3,6480.0,669881660.0,6.496147902575232,51.18883748674227,2.7939894,4556.25,221065500.0,4.3212534031206165,18.195087947364375,3.575578,4556.25,119943630.0,3.707613086091795,13.80854278715504,4.1345625,183.35369681309217,0.33901496708071716,0.059038438972371064
3,6480.0,1080859400.0,9.66589106354828,107.26167774438773,2.5624104,4556.25,320314660.0,6.055587143403704,40.33846937578865,3.351571,4556.25,76580080.0,2.7796779878341686,7.682986864285581,4.350319,143.56810594315246,0.3355543628513237,0.0499372283079399
3,6480.0,1080859400.0,9.66589106354828,107.26167774438773,2.5624104,4556.25,320314660.0,6.055587143403704,40.33846937578865,3.351571,4556.25,76580080.0,2.7796779878341686,7.682986864285581,4.350319,143.56810594315246,0.3355543628513237,0.0499372283079399
3,6480.0,1017612600.0,9.120832632820548,95.32323809987727,2.6517081,4556.25,324045570.0,6.313268993159694,44.690532893583025,3.411841,4556.25,115073160.0,4.19597231888375,18.64268264645486,4.2502112,198.4447881136951,0.33992413361821044,0.06260633711336612
3,6480.0,1017612600.0,9.120832632820548,95.32323809987727,2.6517081,4556.25,324045570.0,6.313268993159694,44.690532893583025,3.411841,4556.25,115073160.0,4.19597231888375,18.64268264645486,4.2502112,198.4447881136951,0.33992413361821044,0.06260633711336612
3,6480.0,524692030.0,5.117748396191227,27.968994343466985,3.0597932,4556.25,172804450.0,4.402047547834646,19.88165584252924,3.9006972,4556.25,78393960.0,3.261509845156202,10.470085129991132,4.473551,202.3663652024117,0.32097010331297837,0.056813719173040914
3,6480.0,524692030.0,5.117748396191227,27.968994343466985,3.0597932,4556.25,172804450.0,4.402047547834646,19.88165584252924,3.9006972,4556.25,78393960.0,3.261509845156202,10.470085129991132,4.473551,202.3663652024117,0.32097010331297837,0.056813719173040914
3,6480.0,379340830.0,4.297761843393203,20.64255987004918,3.2979548,4556.25,145452260.0,4.917577832461283,31.86097216160678,3.9888375,4556.25,43748150.0,1.9772338563984129,3.8923261830963893,4.668538,127.68421791559,0.34555105893592325,0.04441781888217089
3,6480.0,1167338400.0,7.913594777667192,66.68914283506369,2.4121475,4556.25,396294660.0,7.361679721731122,56.02095307832347,3.5186174,4556.25,88368640.0,3.1195358976922747,9.57997382222937,4.332736,179.87236089577954,0.34760395158975615,0.05416231863577295
3,6480.0,379340830.0,4.297761843393203,20.64255987004918,3.2979548,4556.25,145452260.0,4.917577832461283,31.86097216160678,3.9888375,4556.25,43748150.0,1.9772338563984129,3.8923261830963893,4.668538,127.68421791559,0.34555105893592325,0.04441781888217089
3,6480.0,1223636500.0,11.502735573783152,142.26180028802935,2.6921196,4556.25,352662340.0,6.548130650190754,45.63314011120563,3.4180655,4556.25,88737144.0,3.4235530807785666,11.606968462090967,4.382617,210.59518432385875,0.27907277644812895,0.0468394910181511
3,6480.0,1223636500.0,11.502735573783152,142.26180028802935,2.6921196,4556.25,352662340.0,6.548130650190754,45.63314011120563,3.4180655,4556.25,88737144.0,3.4235530807785666,11.606968462090967,4.382617,210.59518432385875,0.27907277644812895,0.0468394910181511
3,6480.0,377117200.0,4.032624496936864,17.682007087460395,3.2192736,4556.25,232930850.0,5.0255904039528385,26.178861336145065,3.5974452,4556.25,44975560.0,1.7326070948365906,2.4259319792655667,4.6172667,104.05808354866495,0.31724153267063715,0.03938550556687131
3,6480.0,377117200.0,4.032624496936864,17.682007087460395,3.2192736,4556.25,232930850.0,5.0255904039528385,26.178861336145065,3.5974452,4556.25,44975560.0,1.7326070948365906,2.4259319792655667,4.6172667,104.05808354866495,0.31724153267063715,0.03938550556687131
3,6480.0,684096500.0,4.9390664823105945,25.152775072002797,2.6735523,4556.25,183438530.0,5.259985506977753,31.379668673430473,3.9517899,4556.25,113501736.0,3.6467318403596343,13.796265865421457,4.165555,186.33214470284236,0.4302096260279584,0.07458586278704496
3,6480.0,684096500.0,4.9390664823105945,25.152775072002797,2.6735523,4556.25,183438530.0,5.259985506977753,31.379668673430473,3.9517899,4556.25,113501736.0,3.6467318403596343,13.796265865421457,4.165555,186.33214470284236,0.4302096260279584,0.07458586278704496
3,6480.0,633403650.0,5.339616930262548,30.535053865645985,2.8177435,4556.25,232868690.0,4.801093904062748,22.817762726592743,3.6325579,4556.25,60039844.0,2.360336490789091,5.284257196223489,4.5030694,135.80987769164514,0.29862387150203545,0.0431435609605888
3,6480.0,633403650.0,5.339616930262548,30.535053865645985,2.8177435,4556.25,232868690.0,4.801093904062748,22.817762726592743,3.6325579,4556.25,60039844.0,2.360336490789091,5.284257196223489,4.5030694,135.80987769164514,0.29862387150203545,0.0431435609605888
3,6480.0,516015840.0,4.789053186079582,24.751243868800504,3.0507717,4556.25,208616030.0,4.870718161322194,25.362884304211992,3.72009,4556.25,56875390.0,2.578493152989857,7.674566584551036,4.5702467,174.90192075796728,0.3448516366082517,0.048248347620426166
4,6480.0,682138500.0,6.780495584739053,50.59151976036757,2.9659283,4556.25,276782180.0,5.693347061404646,32.937868807779836,3.584785,4556.25,82572920.0,3.2605492427287044,11.1192307208564,4.3819504,282.11024289405685,0.27503108417854394,0.050215136729654365
4,6480.0,907576640.0,6.773140471892797,48.40696076908572,2.6054273,4556.25,259499070.0,5.756897071398586,34.27502556847147,3.7214384,4556.25,72274200.0,2.583214992028101,6.014659123954051,4.409318,207.5907605512489,0.2457562103952653,0.04062409938356751
4,6480.0,543867140.0,6.477810597272724,49.0024165679395,3.1314158,4556.25,229580830.0,6.053337297440511,42.2323391117631,3.8022137,4556.25,65613450.0,3.7661978241505736,16.355358088734363,4.614452,256.21135486649445,0.20706381011177977,0.03772026685057928
4,6480.0,543867140.0,6.477810597272724,49.0024165679395,3.1314158,4556.25,229580830.0,6.053337297440511,42.2323391117631,3.8022137,4556.25,65613450.0,3.7661978241505736,16.355358088734363,4.614452,256.21135486649445,0.20706381011177977,0.03772026685057928
4,6480.0,808171600.0,9.523696144705115,105.61075766606531,2.9349625,4556.25,206321120.0,6.101638502692455,46.57751237361727,3.8491263,4556.25,47981756.0,2.806374953453548,10.263478130163813,4.6986465,247.95859517657195,0.25569873570038065,0.03805505777111837
4,6480.0,808171600.0,9.523696144705115,105.61075766606531,2.9349625,4556.25,206321120.0,6.101638502692455,46.57751237361727,3.8491263,4556.25,47981756.0,2.806374953453548,10.263478130163813,4.6986465,247.95859517657195,0.25569873570038065,0.03805505777111837
4,6480.0,1260155000.0,10.264145067159198,117.89125685633292,2.5318203,4556.25,243548600.0,5.256574884101115,31.3634037017914,3.5616984,4556.25,117069064.0,3.918781085120115,17.51598300156663,4.1214027,183.9767510766581,0.3838776096314587,0.06676023690331474
4,6480.0,1260155000.0,10.264145067159198,117.89125685633292,2.5318203,4556.25,243548600.0,5.256574884101115,31.3634037017914,3.5616984,4556.25,117069064.0,3.918781085120115,17.51598300156663,4.1214027,183.9767510766581,0.3838776096314587,0.06676023690331474
4,6480.0,666926500.0,6.3227588950874605,44.54773633291207,2.9103043,4556.25,312713300.0,6.51911977379843,43.42030921996341,3.6719463,4556.25,35153444.0,1.6008381160814205,1.8881041223788788,4.7963037,176.05805081826014,0.291002761576142,0.031802764158517516
4,6480.0,666926500.0,6.3227588950874605,44.54773633291207,2.9103043,4556.25,312713300.0,6.51911977379843,43.42030921996341,3.6719463,4556.25,35153444.0,1.6008381160814205,1.8881041223788788,4.7963037,176.05805081826014,0.291002761576142,0.031802764158517516
4,6480.0,782025540.0,6.553434404517998,44.69426922078093,2.7861333,4556.25,308581400.0,5.297830773272553,27.783816001920673,3.4417057,4556.25,82551384.0,3.169041104888922,9.794323344422876,4.409969,233.57939448751077,0.23970706102384756,0.043045278583967964
4,6480.0,682138500.0,6.780495584739053,50.59151976036757,2.9659283,4556.25,276782180.0,5.693347061404646,32.937868807779836,3.584785,4556.25,82572920.0,3.2605492427287044,11.1192307208564,4.3819504,282.11024289405685,0.27503108417854394,0.050215136729654365
4,6480.0,782025540.0,6.553434404517998,44.69426922078093,2.7861333,4556.25,308581400.0,5.297830773272553,27.783816001920673,3.4417057,4556.25,82551384.0,3.169041104888922,9.794323344422876,4.409969,233.57939448751077,0.23970706102384756,0.043045278583967964
